,コナミスポーツクラブ,東大島,,ボディパンプ60,1,12:35,鹿又 裕子,
,コナミスポーツクラブ,東大島,,ボディパンプ60,1,19:30,三田寺 由香,
,コナミスポーツクラブ,東大島,,ボディパンプ60,6,13:15,鹿又 裕子,
,コナミスポーツクラブ,東大島,,ボディパンプ60,0,11:00,菊橋 康孝,
,コナミスポーツクラブ,東大島,,ボディパンプ45,5,21:45,菊橋 康孝,
,コナミスポーツクラブ,東大島,,ボディパンプ45,6,18:45,菊橋 康孝,
,コナミスポーツクラブ,東大島,,ボディパンプ30,5,12:30,三田寺 由香,
,コナミスポーツクラブ,五反田,,ボディパンプテック,1,18:45,新津 直樹,
,コナミスポーツクラブ,五反田,,ボディパンプテック,5,12:05,新津 直樹,
,コナミスポーツクラブ,五反田,,ボディパンプ60,2,20:15,大角 文子,
,コナミスポーツクラブ,五反田,,ボディパンプ60,0,15:45,新津 直樹,
,コナミスポーツクラブ,五反田,,ボディパンプ45,4,14:35,佐藤 拓巳,
,コナミスポーツクラブ,五反田,,ボディパンプ45,5,12:25,新津 直樹,
,コナミスポーツクラブ,五反田,,ボディパンプ45,5,21:45,菅池 茂,
,コナミスポーツクラブ,五反田,,ボディパンプ30,1,19:00,新津 直樹,
,コナミスポーツクラブ,五反田,,ボディパンプ30,6,12:20,佐藤 拓巳,
,コナミスポーツクラブ,武蔵野,,ボディパンプ60,5,13:00,佐藤 玄記,
,コナミスポーツクラブ,武蔵野,,ボディパンプ60,5,21:30,多田 出,
,コナミスポーツクラブ,武蔵野,,ボディパンプ60,0,13:35,多田 出,
,コナミスポーツクラブ,武蔵野,,ボディパンプ30,2,12:15,佐藤 玄記,
,コナミスポーツクラブ,武蔵野,,ボディパンプ30,4,20:00,本田 圭二,
,コナミスポーツクラブ,武蔵野,,ボディパンプ30,6,12:20,佐藤 玄記,
,コナミスポーツクラブ,船堀,,ボディパンプ60,4,20:35,宮澤順一,
,コナミスポーツクラブ,船堀,,ボディパンプ60,0,17:00,八巻秀明,
,コナミスポーツクラブ,船堀,,ボディパンプ45,6,17:05,松田直也,
,コナミスポーツクラブ,船堀,,ボディパンプ35,5,20:55,宮澤順一,
,コナミスポーツクラブ,一橋学園,,ボディパンプ60,1,15:05,工藤 弓子,
,コナミスポーツクラブ,一橋学園,,ボディパンプ60,1,21:25,渡部 大介,
,コナミスポーツクラブ,一橋学園,,ボディパンプ60,4,10:20,IKUKO,
,コナミスポーツクラブ,一橋学園,,ボディパンプ60,6,16:45,大久保 貴史,
,コナミスポーツクラブ,一橋学園,,ボディパンプ45,3,19:15,大久保 貴史,
,コナミスポーツクラブ,一橋学園,,ボディパンプ45,5,13:50,【変更】大桃 雄太,
,コナミスポーツクラブ,一橋学園,,ボディパンプ45,0,15:30,【変更】大桃 雄太,
,コナミスポーツクラブ,立川,,ボディパンプ60,4,21:15,田中 千恵,
,コナミスポーツクラブ,立川,,ボディパンプ45,1,21:30,堀川 香織,
,コナミスポーツクラブ,立川,,ボディパンプ45,3,12:00,末政 達也,
,コナミスポーツクラブ,立川,,ボディパンプ45,6,13:00,末政 達也,
,コナミスポーツクラブ,立川,,ボディパンプ30,1,10:00,田中 千恵,
,コナミスポーツクラブ,立川,,ボディパンプ30,5,19:30,倉橋 愛美,
,コナミスポーツクラブ,立川,,ボディパンプ30,0,13:30,堀川 香織,
,コナミスポーツクラブ,八王子,,ボディパンプ60,3,19:20,川崎健一郎,
,コナミスポーツクラブ,八王子,,ボディパンプ60,5,10:30,倉橋勝,
,コナミスポーツクラブ,八王子,,ボディパンプ60,6,12:30,倉橋勝,
,コナミスポーツクラブ,八王子,,ボディパンプ60,0,14:55,川崎健一郎,
,コナミスポーツクラブ,八王子,,ボディパンプ45,1,13:35,乗田大輔,
,コナミスポーツクラブ,八王子,,ボディパンプ45,4,21:25,塚田啓之,
,コナミスポーツクラブ,八王子,,ボディパンプ45,5,19:30,塚田啓之,
,コナミスポーツクラブ,八王子,,ボディパンプ35,4,11:25,乗田大輔,
,コナミスポーツクラブ,稲城,,ボディパンプ60,2,13:00,塩月佑典,
,コナミスポーツクラブ,稲城,,ボディパンプ60,2,19:45,太田麻紀,
,コナミスポーツクラブ,稲城,,ボディパンプ60,6,15:30,田中美奈,
,コナミスポーツクラブ,稲城,,ボディパンプ45,5,10:30,大野麻里子,
,コナミスポーツクラブ,稲城,,ボディパンプ45,0,15:00,太田麻紀,
,コナミスポーツクラブ,稲城,,ボディパンプ30,3,19:00,塩月佑典,
,コナミスポーツクラブ,青山,,ボディパンプ60,6,14:30,富田優一,
,コナミスポーツクラブ,青山,,ボディパンプ60,0,14:30,山田哲也,
,コナミスポーツクラブ,青山,,ボディパンプ45,5,21:00,前畑行宏,
,コナミスポーツクラブ,青山,,ボディパンプ30,1,20:15,的場正晃,
,コナミスポーツクラブ,青山,,ボディパンプ30,2,9:45,荒井遼太郎,
,コナミスポーツクラブ,青山,,ボディパンプ30,4,10:10,荒井遼太郎,
,コナミスポーツクラブ,飯田橋,,ボディパンプテック,1,21:10,藤尾 惇(定員45名),
,コナミスポーツクラブ,飯田橋,,ボディパンプ60,1,11:10,善幸 いづみ(定員45名),
,コナミスポーツクラブ,飯田橋,,ボディパンプ60,1,21:30,藤尾 惇(定員45名),
,コナミスポーツクラブ,飯田橋,,ボディパンプ60,2,14:10,善幸 いづみ(定員45名),
,コナミスポーツクラブ,飯田橋,,ボディパンプ60,3,19:00,永井 克康(定員45名),
,コナミスポーツクラブ,飯田橋,,ボディパンプ60,5,12:05,相場 諭(定員45名),
,コナミスポーツクラブ,飯田橋,,ボディパンプ60,6,11:20,秋庭 伸吾(定員45名),
,コナミスポーツクラブ,飯田橋,,ボディパンプ30,5,18:45,善幸 いづみ,
,コナミスポーツクラブ,銀座,,ボディパンプ60,2,20:15,坂東 亜季子,
,コナミスポーツクラブ,銀座,,ボディパンプ60,4,11:15,中村 昌代,
,コナミスポーツクラブ,銀座,,ボディパンプ60,6,16:45,三代 学,
,コナミスポーツクラブ,銀座,,ボディパンプ45,1,7:15,佐藤 基之,
,コナミスポーツクラブ,銀座,,ボディパンプ45,1,18:30,中村 昌代,
,コナミスポーツクラブ,銀座,,ボディパンプ45,2,14:45,染川 美佳,
,コナミスポーツクラブ,銀座,,ボディパンプ45,3,16:10,齋藤 拓也,
,コナミスポーツクラブ,銀座,,ボディパンプ45,5,8:10,坂東 亜季子,
,コナミスポーツクラブ,銀座,,ボディパンプ45,5,21:20,小林 朝子,
,コナミスポーツクラブ,銀座,,ボディパンプ30,2,8:10,染川 美佳,
,コナミスポーツクラブ,大手町,,ボディパンプ60,1,18:45,村井達則,
,コナミスポーツクラブ,大手町,,ボディパンプ60,3,14:40,末廣伸一朗,
,コナミスポーツクラブ,大手町,,ボディパンプ60,5,19:55,渡辺智弘,
,コナミスポーツクラブ,大手町,,ボディパンプ60,6,15:15,末廣伸一朗,
,コナミスポーツクラブ,大手町,,ボディパンプ45,2,11:45,雨宮晴子,
,コナミスポーツクラブ,大手町,,ボディパンプ45,4,12:15,浅野智賀子,
,コナミスポーツクラブ,大手町,,ボディパンプ45,5,11:40,末廣伸一朗,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ60,1,20:30,井上 真登,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ60,3,15:15,布瀬 可奈子,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ60,4,21:45,竹田 信也,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ60,5,12:45,中川 真希,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ60,5,20:05,井上 真登,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ60,6,17:45,後藤 冬樹,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ60,0,12:50,貞 喜代彦,
,コナミスポーツクラブ,目黒青葉台,,ボディパンプ45,1,13:30,山下 剛,
,コナミスポーツクラブ,曳舟,,ボディパンプ60,1,12:45,鈴木亜矢子,
,コナミスポーツクラブ,曳舟,,ボディパンプ60,2,21:30,貞喜代彦,
,コナミスポーツクラブ,曳舟,,ボディパンプ60,4,12:45,蛯子朝乃,
,コナミスポーツクラブ,曳舟,,ボディパンプ60,5,21:30,蛯子朝乃,
,コナミスポーツクラブ,曳舟,,ボディパンプ60,0,13:00,鈴木亜矢子,
,コナミスポーツクラブ,曳舟,,ボディパンプ30,4,19:30,鈴木亜矢子,
,コナミスポーツクラブ,西葛西,,ボディパンプテック,0,17:00,山田 紗緒里,
,コナミスポーツクラブ,西葛西,,ボディパンプ60,1,9:50,阿部 直彰,
,コナミスポーツクラブ,西葛西,,ボディパンプ60,1,14:35,善幸 いづみ,
,コナミスポーツクラブ,西葛西,,ボディパンプ60,1,20:05,山田 紗緒里,
,コナミスポーツクラブ,西葛西,,ボディパンプ60,3,9:40,池上 享,
,コナミスポーツクラブ,西葛西,,ボディパンプ60,6,10:15,池上 享,
,コナミスポーツクラブ,西葛西,,ボディパンプ60,6,19:50,屋久 恵太郎,
,コナミスポーツクラブ,西葛西,,ボディパンプ60,0,9:45,屋久 恵太郎,
,コナミスポーツクラブ,西葛西,,ボディパンプ45,3,19:15,田中 正成,
,コナミスポーツクラブ,西葛西,,ボディパンプ45,4,21:30,大宮 一人,
,コナミスポーツクラブ,西葛西,,ボディパンプ45,5,15:15,野本 早苗,
,コナミスポーツクラブ,西葛西,,ボディパンプ35,0,17:20,山田 紗緒里,
,コナミスポーツクラブ,二子玉川,,ボディパンプ60,3,21:35,新倉洋輔,
,コナミスポーツクラブ,二子玉川,,ボディパンプ60,5,12:50,神田正樹,
,コナミスポーツクラブ,二子玉川,,ボディパンプ60,6,18:30,田上岳,
,コナミスポーツクラブ,二子玉川,,ボディパンプ60,0,12:20,野里奈央,
,コナミスポーツクラブ,二子玉川,,ボディパンプ45,1,19:45,新倉洋輔,
,コナミスポーツクラブ,二子玉川,,ボディパンプ45,3,13:30,出川 美恵子,
,コナミスポーツクラブ,府中,,ボディパンプテック,1,11:40,,
,コナミスポーツクラブ,府中,,ボディパンプ60,1,22:15,岩田勇樹,
,コナミスポーツクラブ,府中,,ボディパンプ60,4,13:55,新名弘嵩,
,コナミスポーツクラブ,府中,,ボディパンプ60,6,10:25,吉永有宏,
,コナミスポーツクラブ,府中,,ボディパンプ60,6,19:50,酒井啓介,
,コナミスポーツクラブ,府中,,ボディパンプ60,0,15:40,新名弘嵩,
,コナミスポーツクラブ,府中,,ボディパンプ45,1,12:00,,
,コナミスポーツクラブ,府中,,ボディパンプ30,3,16:20,岩田勇樹,
,コナミスポーツクラブ,府中,,ボディパンプ30,4,18:50,菅田郁美,
,コナミスポーツクラブ,府中,,ボディパンプ30,5,12:10,岩田勇樹,
,コナミスポーツクラブ,府中,,ボディパンプ30,5,21:45,遠藤仁士,
,コナミスポーツクラブ,池袋,,ボディパンプ60,1,20:40,志賀公之助,
,コナミスポーツクラブ,池袋,,ボディパンプ60,3,13:20,白川⇒(代行)志賀,
,コナミスポーツクラブ,池袋,,ボディパンプ60,3,19:30,寺園悠人,
,コナミスポーツクラブ,池袋,,ボディパンプ60,5,22:00,白川貴史,
,コナミスポーツクラブ,池袋,,ボディパンプ60,6,13:00,浅川裕司,
,コナミスポーツクラブ,池袋,,ボディパンプ60,0,10:30,松永忠,
,コナミスポーツクラブ,池袋,,ボディパンプ45,1,11:55,西脇登志子,
,コナミスポーツクラブ,池袋,,ボディパンプ30,1,15:30,榎本忍,
,コナミスポーツクラブ,池袋,,ボディパンプ30,4,22:55,寺園悠人,
,コナミスポーツクラブ,池袋,,ボディパンプ30,5,11:45,榎本忍,
,コナミスポーツクラブ,池袋,,ボディパンプ30,6,18:50,松永忠,
,コナミスポーツクラブ,本店,,ボディパンプ60,1,21:30,磯部 隼,
,コナミスポーツクラブ,本店,,ボディパンプ60,4,16:00,川本 雅道,
,コナミスポーツクラブ,本店,,ボディパンプ60,4,19:15,磯部 隼,
,コナミスポーツクラブ,本店,,ボディパンプ60,6,11:30,杉浦 和子,
,コナミスポーツクラブ,本店,,ボディパンプ60,0,15:15,磯部 隼,
,コナミスポーツクラブ,本店,,ボディパンプ45,1,13:15,野邉 和輝,
,コナミスポーツクラブ,本店,,ボディパンプ45,3,20:30,松久 将一,
,コナミスポーツクラブ,目黒,,ボディパンプテック,4,18:40,小林 良太,
,コナミスポーツクラブ,目黒,,ボディパンプ60,2,20:20,大桃 良太,
,コナミスポーツクラブ,目黒,,ボディパンプ60,6,15:30,YOKO,
,コナミスポーツクラブ,目黒,,ボディパンプ45,3,20:45,藤後 勇爾,
,コナミスポーツクラブ,目黒,,ボディパンプ45,5,12:30,田上 岳,
,コナミスポーツクラブ,目黒,,ボディパンプ45,6,20:00,三代 学,
,コナミスポーツクラブ,目黒,,ボディパンプ45,0,11:55,土田 祐也,
,コナミスポーツクラブ,目黒,,ボディパンプ45,0,17:45,藤後 勇爾,
,コナミスポーツクラブ,目黒,,ボディパンプ30,3,16:10,藤後 勇爾,
,コナミスポーツクラブ,目黒,,ボディパンプ30,4,19:00,小林 良太,
,コナミスポーツクラブ,目黒,,ボディパンプ30,5,20:15,土田 祐也,
,コナミスポーツクラブ,恵比寿,,ボディパンプテック,2,10:15,齋藤 真紀,
,コナミスポーツクラブ,恵比寿,,ボディパンプテック,6,13:45,千葉 香織,
,コナミスポーツクラブ,恵比寿,,ボディパンプ60,1,20:45,齋藤 真紀,
,コナミスポーツクラブ,恵比寿,,ボディパンプ60,3,19:55,齋藤 真紀,
,コナミスポーツクラブ,恵比寿,,ボディパンプ60,6,14:00,千葉 香織,
,コナミスポーツクラブ,恵比寿,,ボディパンプ60,0,11:15,山崎 薫,
,コナミスポーツクラブ,恵比寿,,ボディパンプ60,0,15:45,齋藤 真紀,
,コナミスポーツクラブ,恵比寿,,ボディパンプ45,3,12:25,齋藤 真紀,
,コナミスポーツクラブ,恵比寿,,ボディパンプ30,2,10:30,齋藤 真紀,
,コナミスポーツクラブ,恵比寿,,ボディパンプ30,3,10:00,山崎 薫,
,コナミスポーツクラブ,恵比寿,,ボディパンプ30,4,10:00,山崎 薫,
,コナミスポーツクラブ,荻窪南口,,ボディパンプ60,1,18:45,青木重美【定員50名】,
,コナミスポーツクラブ,荻窪南口,,ボディパンプ60,2,13:30,IKUKO【定員50名】,
,コナミスポーツクラブ,荻窪南口,,ボディパンプ60,2,21:00,大久保祐子【定員50名】,
,コナミスポーツクラブ,荻窪南口,,ボディパンプ60,5,9:20,青木重美【定員50名】,
,コナミスポーツクラブ,荻窪南口,,ボディパンプ60,6,12:40,高尾周二郎【定員50名】,
,コナミスポーツクラブ,荻窪南口,,ボディパンプ45,5,20:00,田上岳【定員30名】,
,コナミスポーツクラブ,荻窪南口,,ボディパンプ45,0,14:10,川上達仙【定員50名】,
,コナミスポーツクラブ,武蔵境,,ボディパンプテック,1,19:10,【定員30名】西條 尚,
,コナミスポーツクラブ,武蔵境,,ボディパンプ60,5,21:00,【定員30名】西條 尚,
,コナミスポーツクラブ,武蔵境,,ボディパンプ60,0,13:25,【定員30名】関川 真吾,
,コナミスポーツクラブ,武蔵境,,ボディパンプ45,2,15:00,【定員30名】西條 尚,
,コナミスポーツクラブ,武蔵境,,ボディパンプ45,6,15:15,【定員30名】西條 尚,
,コナミスポーツクラブ,武蔵境,,ボディパンプ30,1,14:25,【定員17名】齋藤 瑞紀,
,コナミスポーツクラブ,武蔵境,,ボディパンプ30,1,19:25,【定員30名】西條 尚,
,コナミスポーツクラブ,武蔵境,,ボディパンプ30,2,21:15,【定員30名】中波 美穂,
,コナミスポーツクラブ,武蔵境,,ボディパンプ30,3,14:05,【定員17名】中波 美穂,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプテック,3,18:55,寺本 香純,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ60,1,20:00,富士渓 静香,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ60,0,17:20,【代行】當山清香,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ45,2,12:55,富士渓 静香,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ45,3,19:15,寺本 香純,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ45,6,10:40,小林 勇樹,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ30,1,14:30,當山 清香,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ30,5,11:10,當山 清香,
,コナミスポーツクラブ,自由が丘駅前,,ボディパンプ30,6,17:25,寺本 香純,
,コナミスポーツクラブ,中野富士見町,,ボディパンプテック,2,21:05,岩橋 達也,
,コナミスポーツクラブ,中野富士見町,,ボディパンプ60,5,21:20,青葉 康史,
,コナミスポーツクラブ,中野富士見町,,ボディパンプ60,6,15:00,山崎 早苗,
,コナミスポーツクラブ,中野富士見町,,ボディパンプ60,0,12:45,佐久間 聡子,
,コナミスポーツクラブ,中野富士見町,,ボディパンプ45,2,21:20,岩橋 達也,
,コナミスポーツクラブ,中野富士見町,,ボディパンプ30,4,11:00,山崎 早苗,
,コナミスポーツクラブ,東松原,,ボディパンプ60,2,21:00,星工【定員24名】,
,コナミスポーツクラブ,東松原,,ボディパンプ60,4,15:20,高丸健史【定員24名】,
,コナミスポーツクラブ,東松原,,ボディパンプ60,4,20:30,大桃良太【定員24名】,
,コナミスポーツクラブ,東松原,,ボディパンプ60,6,16:25,星工【定員24名】,
,コナミスポーツクラブ,東松原,,ボディパンプ60,0,15:25,高丸健史【定員24名】,
,コナミスポーツクラブ,東松原,,ボディパンプ45,1,16:15,星工【定員24名】,
,コナミスポーツクラブ,東松原,,ボディパンプ45,5,16:10,内田英利【定員24名】,
,コナミスポーツクラブ,碑文谷,,ボディパンプテック,4,19:10,中村大介,
,コナミスポーツクラブ,碑文谷,,ボディパンプ60,1,21:20,中村大介【定員30名】,
,コナミスポーツクラブ,碑文谷,,ボディパンプ60,6,17:30,望月由美絵【定員30名】整理券,
,コナミスポーツクラブ,碑文谷,,ボディパンプ60,0,14:10,望月由美絵【定員30名】整理券,
,コナミスポーツクラブ,碑文谷,,ボディパンプ45,2,19:30,望月由美絵,
,コナミスポーツクラブ,碑文谷,,ボディパンプ45,5,11:15,佐藤拓巳(定員30名),
,コナミスポーツクラブ,碑文谷,,ボディパンプ45,6,12:50,中村大介【定員23名】,
,コナミスポーツクラブ,碑文谷,,ボディパンプ30,1,10:30,望月由美絵【定員23名】,
,コナミスポーツクラブ,碑文谷,,ボディパンプ30,4,15:00,望月由美絵,
,コナミスポーツクラブ,碑文谷,,ボディパンプ30,4,19:30,中村大介【定員30名】,
,コナミスポーツクラブ,成増,,ボディパンプテック,1,13:00,濱崎 隆司,
,コナミスポーツクラブ,成増,,ボディパンプ60,5,21:15,田中 健一,
,コナミスポーツクラブ,成増,,ボディパンプ60,0,15:00,田中 健一,
,コナミスポーツクラブ,成増,,ボディパンプ45,5,12:45,濱崎 隆司,
,コナミスポーツクラブ,成増,,ボディパンプ45,6,14:15,濱崎 隆司,
,コナミスポーツクラブ,成増,,ボディパンプ30,1,13:15,濱崎 隆司,
,コナミスポーツクラブ,渋谷,,ボディパンプテック,1,19:55,渡辺 健二,
,コナミスポーツクラブ,渋谷,,ボディパンプテック,3,11:50,渡辺 健二,
,コナミスポーツクラブ,渋谷,,ボディパンプテック,4,13:50,前畑行宏,
,コナミスポーツクラブ,渋谷,,ボディパンプ60,2,12:20,大桃 良太【整理券】定員27名,
,コナミスポーツクラブ,渋谷,,ボディパンプ60,4,14:05,前畑行宏,
,コナミスポーツクラブ,渋谷,,ボディパンプ60,6,15:00,前畑 行宏 【整理券】定員27名,
,コナミスポーツクラブ,渋谷,,ボディパンプ60,0,12:25,峯村 孝輔【整理券】定員27名,
,コナミスポーツクラブ,渋谷,,ボディパンプ45,1,12:30,山崎 貴博,
,コナミスポーツクラブ,渋谷,,ボディパンプ45,1,20:10,渡辺 健二,
,コナミスポーツクラブ,渋谷,,ボディパンプ45,2,21:35,内田 英利【整理券】定員27名,
,コナミスポーツクラブ,渋谷,,ボディパンプ45,3,20:45,大桃 良太【整理券 定員27名】,
,コナミスポーツクラブ,渋谷,,ボディパンプ30,3,12:05,渡辺 健二,
,コナミスポーツクラブ,蒲田,,ボディパンプ60,5,10:30,葛野 智子※定員35名,
,コナミスポーツクラブ,蒲田,,ボディパンプ60,5,20:30,大内 一真※定員35名,
,コナミスポーツクラブ,蒲田,,ボディパンプ60,6,16:00,大内 一真※定員35名,
,コナミスポーツクラブ,蒲田,,ボディパンプ60,0,11:45,TOSSY※定員35名※整理券あり,
,コナミスポーツクラブ,蒲田,,ボディパンプ30,3,18:30,葛野 智子※定員35名,
,コナミスポーツクラブ,蒲田,,ボディパンプ30,5,18:00,大内 一真※定員35名,
,コナミスポーツクラブ,大森町,,ボディパンプ60,3,10:45,内山智章,
,コナミスポーツクラブ,大森町,,ボディパンプ60,4,15:15,内山佳奈子,
,コナミスポーツクラブ,大森町,,ボディパンプ60,5,19:45,内山 智章,
,コナミスポーツクラブ,大森町,,ボディパンプ60,0,13:00,佐藤拓郎(35名整理券),
,コナミスポーツクラブ,大森町,,ボディパンプ45,6,11:30,渡邉俊祐,
,コナミスポーツクラブ,大森町,,ボディパンプ30,3,18:30,青木 恵,
,コナミスポーツクラブ,大山,,ボディパンプ60,2,11:15,淺沼 智博,
,コナミスポーツクラブ,大山,,ボディパンプ60,3,20:45,高木 麻巳子,
,コナミスポーツクラブ,大山,,ボディパンプ60,0,16:45,溝口 航平,
,コナミスポーツクラブ,大山,,ボディパンプ45,4,10:30,淺沼 智博,
,コナミスポーツクラブ,大山,,ボディパンプ45,6,16:45,高木 麻巳子,
,コナミスポーツクラブ,大山,,ボディパンプ30,1,15:40,淺沼 智博,
,コナミスポーツクラブ,大山,,ボディパンプ30,1,20:45,溝口 航平,
,コナミスポーツクラブ,大山,,ボディパンプ30,3,15:15,高木 麻巳子,
,コナミスポーツクラブ,大山,,ボディパンプ30,0,11:30,淺沼 智博,
,コナミスポーツクラブ,横須賀,,ボディパンプ60,2,12:45,清水 昌史,
,コナミスポーツクラブ,横須賀,,ボディパンプ60,4,20:30,飛澤 翔,
,コナミスポーツクラブ,横須賀,,ボディパンプ60,0,14:15,飛澤 翔,
,コナミスポーツクラブ,横須賀,,ボディパンプ30,2,18:30,飛澤 翔,
