,コナミスポーツクラブ,東大島,,ボディパンプ60,1,12:35,鹿又 裕子,
,コナミスポーツクラブ,橋本,,ボディパンプ60,2,21:00,片岡輝,
,コナミスポーツクラブ,橋本,,ボディパンプ60,0,13:30,片岡輝,
,コナミスポーツクラブ,橋本,,ボディパンプ45,3,10:15,片岡輝,
,コナミスポーツクラブ,厚木,,ボディパンプテック,0,13:55,菅生 拓也,
,コナミスポーツクラブ,厚木,,ボディパンプ60,2,19:30,志村 宏喜,
,コナミスポーツクラブ,厚木,,ボディパンプ60,5,21:30,ボディパンプインストラクター,
,コナミスポーツクラブ,厚木,,ボディパンプ60,6,12:30,志村 宏喜,
,コナミスポーツクラブ,厚木,,ボディパンプ60,0,14:10,菅生 拓也,
,コナミスポーツクラブ,厚木,,ボディパンプ45,1,12:25,大島 愛美,
,コナミスポーツクラブ,相模大野,,ボディパンプ60,1,20:15,萬年 剛規,
,コナミスポーツクラブ,相模大野,,ボディパンプ60,4,10:30,萬年 剛規,
,コナミスポーツクラブ,相模大野,,ボディパンプ60,6,12:40,萬年 剛規,
,コナミスポーツクラブ,相模大野,,ボディパンプ60,0,11:15,三木 晴果,
,コナミスポーツクラブ,相模大野,,ボディパンプ45,2,11:55,(定員20名)萬年 剛規,
,コナミスポーツクラブ,天王町,,ボディパンプ60,3,20:45,織江聡子(定員制),
,コナミスポーツクラブ,天王町,,ボディパンプ60,6,12:10,古川 祥久,
,コナミスポーツクラブ,天王町,,ボディパンプ45,1,13:15,織江 聡子(定員制),
,コナミスポーツクラブ,天王町,,ボディパンプ45,0,14:30,古川 祥久,
,コナミスポーツクラブ,天王町,,ボディパンプ30,2,19:15,織江聡子,
,コナミスポーツクラブ,青葉台,,ボディパンプ60,4,13:35,福澤 利郎【整理券】,
,コナミスポーツクラブ,青葉台,,ボディパンプ60,4,20:45,島村 由紀,
,コナミスポーツクラブ,青葉台,,ボディパンプ60,5,16:00,池田 賢司,
,コナミスポーツクラブ,青葉台,,ボディパンプ60,6,14:35,島村 由紀【整理券】,
,コナミスポーツクラブ,青葉台,,ボディパンプ60,0,13:05,池田 賢司【整理券】,
,コナミスポーツクラブ,青葉台,,ボディパンプ45,1,20:30,島村 由紀,
,コナミスポーツクラブ,青葉台,,ボディパンプ30,1,10:20,池田 賢司【スタジオ拡張】,
,コナミスポーツクラブ,青葉台,,ボディパンプ30,3,18:40,島村 由紀,
,コナミスポーツクラブ,青葉台,,ボディパンプ30,4,10:15,池田 賢司,
,コナミスポーツクラブ,海老名,,ボディパンプ60,1,20:20,川渕亮太,
,コナミスポーツクラブ,海老名,,ボディパンプ60,4,20:20,白井慶,
,コナミスポーツクラブ,海老名,,ボディパンプ60,6,19:20,白井慶,
,コナミスポーツクラブ,海老名,,ボディパンプ45,3,13:30,吉岡さやか,
,コナミスポーツクラブ,洋光台,,ボディパンプテック,3,11:15,本城 愛実【整理券】,
,コナミスポーツクラブ,洋光台,,ボディパンプ60,4,20:30,白濱 美由紀,
,コナミスポーツクラブ,洋光台,,ボディパンプ60,5,12:05,【整理券】本城 愛実,
,コナミスポーツクラブ,洋光台,,ボディパンプ60,6,11:15,【整理券】鈴木美由紀,
,コナミスポーツクラブ,洋光台,,ボディパンプ60,0,14:15,【整理券】鈴木 美由紀,
,コナミスポーツクラブ,洋光台,,ボディパンプ45,3,11:35,本城 愛実【整理券】,
,コナミスポーツクラブ,洋光台,,ボディパンプ45,5,19:30,【整理券】鈴木 美由紀,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ60,1,20:00,宇野 明訓,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ60,2,19:45,宇野 賢明,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ60,4,15:15,渡辺 律子,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ60,4,19:00,萩原 悟,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ60,6,11:45,大坂 勇武,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ60,0,11:15,渡辺 律子,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ60,0,16:00,宇野 賢明,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ45,2,11:10,加藤 由美,
,コナミスポーツクラブ,武蔵小杉,,ボディパンプ30,3,19:00,渋澤 有理子,
,コナミスポーツクラブ,三ツ境,,ボディパンプ60,3,20:15,田井 誠士,
,コナミスポーツクラブ,三ツ境,,ボディパンプ30,1,13:15,南 朋,
,コナミスポーツクラブ,三ツ境,,ボディパンプ30,2,13:15,田井 誠士,
,コナミスポーツクラブ,横浜,,ボディパンプ60,1,13:50,中島 身和,
,コナミスポーツクラブ,横浜,,ボディパンプ60,1,21:00,坂本 拓音,
,コナミスポーツクラブ,横浜,,ボディパンプ60,5,12:50,黒山 祐三郎,
,コナミスポーツクラブ,横浜,,ボディパンプ60,5,22:15,松田 淳一,
,コナミスポーツクラブ,横浜,,ボディパンプ60,6,15:15,中島 身和,
,コナミスポーツクラブ,横浜,,ボディパンプ60,0,17:20,坂本 拓音,
,コナミスポーツクラブ,横浜,,ボディパンプ45,3,14:10,高原 朋子,
,コナミスポーツクラブ,川崎アネックス,,ボディパンプ60,1,21:05,松尾 優輝 【整理券34名】,
,コナミスポーツクラブ,川崎アネックス,,ボディパンプ60,2,11:15,原田 雄輔【整理券34名】,
,コナミスポーツクラブ,川崎アネックス,,ボディパンプ60,3,13:40,谷川 勇樹 【整理券34名】,
,コナミスポーツクラブ,川崎アネックス,,ボディパンプ60,6,15:10,谷川 勇樹【整理券34名】,
,コナミスポーツクラブ,上大岡,,ボディパンプテック,0,12:55,高山 義和,
,コナミスポーツクラブ,上大岡,,ボディパンプ60,5,20:15,鷹野 路子,
,コナミスポーツクラブ,上大岡,,ボディパンプ60,6,19:35,鷹野 路子,
,コナミスポーツクラブ,上大岡,,ボディパンプ60,0,13:15,高山 義和,
,コナミスポーツクラブ,上大岡,,ボディパンプ45,1,19:25,白濱 美由紀,
,コナミスポーツクラブ,上大岡,,ボディパンプ45,2,12:15,鷹野 路子,
,コナミスポーツクラブ,上大岡,,ボディパンプ45,2,20:45,高山 義和,
,コナミスポーツクラブ,上大岡,,ボディパンプ45,3,15:30,高山 義和,
,コナミスポーツクラブ,上大岡,,ボディパンプ30,3,20:40,白濱 美由紀,
,コナミスポーツクラブ,中央林間,,ボディパンプテック,1,11:15,久保 亘(定員20名),
,コナミスポーツクラブ,中央林間,,ボディパンプテック,5,19:45,鵜川 和之(定員35名),
,コナミスポーツクラブ,中央林間,,ボディパンプ60,3,12:10,根本 卓実(定員35名),
,コナミスポーツクラブ,中央林間,,ボディパンプ60,4,20:30,新井 麻里(定員20名),
,コナミスポーツクラブ,中央林間,,ボディパンプ60,0,15:30,新井 麻里(定員35名),
,コナミスポーツクラブ,中央林間,,ボディパンプ45,1,11:30,久保 亘(定員20名),
,コナミスポーツクラブ,中央林間,,ボディパンプ45,1,19:45,鵜川 和之(定員35名),
,コナミスポーツクラブ,中央林間,,ボディパンプ45,5,11:30,久保 亘(定員20名),
,コナミスポーツクラブ,中央林間,,ボディパンプ45,6,9:00,大久保 昌哉(定員35名),
,コナミスポーツクラブ,中央林間,,ボディパンプ30,5,20:00,鵜川 和之(定員35名),
,コナミスポーツクラブ,川崎,,ボディパンプ60,3,21:25,松尾 優輝,
,コナミスポーツクラブ,川崎,,ボディパンプ60,4,18:40,鈴木 良介,
,コナミスポーツクラブ,川崎,,ボディパンプ60,5,11:45,佐藤 友梨,
,コナミスポーツクラブ,川崎,,ボディパンプ60,6,16:15,松尾 優輝,
,コナミスポーツクラブ,川崎,,ボディパンプ60,0,12:40,原田 雄輔,
,コナミスポーツクラブ,川崎,,ボディパンプ45,1,22:30,清野 英記,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ60,5,11:30,深田 剛,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ60,5,20:15,文傳 恵里加,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ60,6,11:50,岩永 聡,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ60,6,18:35,大濱 千裕,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ60,0,12:00,小島 有史,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ45,1,21:30,大濱 千裕,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ45,4,19:15,岩永 聡,
,コナミスポーツクラブ,新百合ヶ丘,,ボディパンプ30,0,18:15,文傳 惠里加,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプテック,2,13:55,山本愛美,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプテック,6,18:40,船生勝斗,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプテック,0,17:20,古閑美咲,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプ60,3,21:25,古閑美咲,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプ60,0,17:35,古閑美咲,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプ45,2,14:10,山本愛美,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプ30,5,16:10,割栢大介,
,コナミスポーツクラブ,たまプラーザ,,ボディパンプ30,6,18:55,船生勝斗,
,コナミスポーツクラブ,希望が丘,,ボディパンプ60,2,20:35,佐藤 美澄,
,コナミスポーツクラブ,希望が丘,,ボディパンプ45,4,12:30,宇津木 潤,
,コナミスポーツクラブ,希望が丘,,ボディパンプ45,4,21:15,味園 亮太,
,コナミスポーツクラブ,希望が丘,,ボディパンプ45,6,15:30,佐藤 美澄,
,コナミスポーツクラブ,希望が丘,,ボディパンプ45,0,12:00,味園 亮太,
,コナミスポーツクラブ,磯子,,ボディパンプ60,0,15:10,白濱美由紀,
,コナミスポーツクラブ,磯子,,ボディパンプ45,2,21:45,白濱美由紀,
,コナミスポーツクラブ,磯子,,ボディパンプ45,5,20:25,菊地誉,
,コナミスポーツクラブ,磯子,,ボディパンプ45,6,18:00,白濱美由紀,
,コナミスポーツクラブ,磯子,,ボディパンプ30,3,12:00,白濱美由紀,
,コナミスポーツクラブ,山下町,,ボディパンプテック,4,11:45,白濱 美由紀,
,コナミスポーツクラブ,山下町,,ボディパンプテック,4,19:10,白濱 美由紀,
,コナミスポーツクラブ,山下町,,ボディパンプ60,1,11:45,白濱 美由紀,
,コナミスポーツクラブ,山下町,,ボディパンプ60,2,20:15,鈴木 美由紀(洋光台),
,コナミスポーツクラブ,山下町,,ボディパンプ60,0,11:45,白濱 美由紀,
,コナミスポーツクラブ,山下町,,ボディパンプ45,5,13:30,三井 一正,
,コナミスポーツクラブ,山下町,,ボディパンプ35,2,15:30,白濱 美由紀,
,コナミスポーツクラブ,山下町,,ボディパンプ35,4,12:00,白濱 美由紀,
,コナミスポーツクラブ,山下町,,ボディパンプ35,4,19:25,白濱 美由紀,
,コナミスポーツクラブ,市川,,ボディパンプ60,1,11:35,池内 一裕,
,コナミスポーツクラブ,市川,,ボディパンプ60,1,21:30,牧 英恵,
,コナミスポーツクラブ,市川,,ボディパンプ60,2,13:45,佐藤 明子,
,コナミスポーツクラブ,市川,,ボディパンプ60,5,20:30,折橋 達矢,
,コナミスポーツクラブ,市川,,ボディパンプ60,6,13:30,折橋 達矢,
,コナミスポーツクラブ,市川,,ボディパンプ60,0,12:45,牧 英恵,
,コナミスポーツクラブ,市川,,ボディパンプ45,4,15:30,善幸 いづみ,
,コナミスポーツクラブ,市川,,ボディパンプ45,4,19:30,佐藤 明子,
,コナミスポーツクラブ,市川,,ボディパンプ30,5,13:25,牧 英恵,
,コナミスポーツクラブ,五井,,ボディパンプ60,3,12:00,山本 麻美,
,コナミスポーツクラブ,五井,,ボディパンプ60,4,20:45,田鎖 健太,
,コナミスポーツクラブ,五井,,ボディパンプ60,5,11:45,山本 麻美,
,コナミスポーツクラブ,五井,,ボディパンプ60,6,12:00,田鎖 健太,
,コナミスポーツクラブ,五井,,ボディパンプ45,3,19:15,岩間 利香,
,コナミスポーツクラブ,五井,,ボディパンプ45,5,21:15,横田 葉子,
,コナミスポーツクラブ,妙典,,ボディパンプテック,2,11:10,三浦 博之,
,コナミスポーツクラブ,妙典,,ボディパンプテック,2,19:10,海老井 麻貴,
,コナミスポーツクラブ,妙典,,ボディパンプテック,5,20:00,海老井 麻貴,
,コナミスポーツクラブ,妙典,,ボディパンプ60,1,10:30,齋藤 貴宏,
,コナミスポーツクラブ,妙典,,ボディパンプ60,3,13:00,井上 大輔,
,コナミスポーツクラブ,妙典,,ボディパンプ60,5,20:15,海老井 麻貴,
,コナミスポーツクラブ,妙典,,ボディパンプ60,6,17:00,井上 大輔,
,コナミスポーツクラブ,妙典,,ボディパンプ60,0,11:45,笹俣 文江,
,コナミスポーツクラブ,妙典,,ボディパンプ45,1,20:30,望月 由美絵,
,コナミスポーツクラブ,妙典,,ボディパンプ45,2,11:25,三浦 博之,
,コナミスポーツクラブ,妙典,,ボディパンプ45,2,19:25,海老井 麻貴,
,コナミスポーツクラブ,五香,,ボディパンプ60,1,10:45,森 智史,
,コナミスポーツクラブ,五香,,ボディパンプ60,6,15:15,中村 哲也,
,コナミスポーツクラブ,五香,,ボディパンプ60,0,14:00,曳地 未央子,
,コナミスポーツクラブ,五香,,ボディパンプ45,1,19:45,辺見 和弘,
,コナミスポーツクラブ,五香,,ボディパンプ45,3,20:45,曳地 未央子,
,コナミスポーツクラブ,五香,,ボディパンプ45,5,10:40,曳地 未央子,
,コナミスポーツクラブ,五香,,ボディパンプ45,5,20:40,森 智史,
,コナミスポーツクラブ,五香,,ボディパンプ45,6,10:30,沢田 文,
,コナミスポーツクラブ,五香,,ボディパンプ30,3,15:35,沢田 文,
,コナミスポーツクラブ,船橋,,ボディパンプテック,1,19:15,笹俣 文江,
,コナミスポーツクラブ,船橋,,ボディパンプテック,6,12:55,行待 範子,
,コナミスポーツクラブ,船橋,,ボディパンプ60,1,11:30,大谷 佳子,
,コナミスポーツクラブ,船橋,,ボディパンプ60,4,21:15,根本 勝夫,
,コナミスポーツクラブ,船橋,,ボディパンプ60,6,17:45,玉置 志乃,
,コナミスポーツクラブ,船橋,,ボディパンプ60,0,17:05,笹俣 文江,
,コナミスポーツクラブ,船橋,,ボディパンプ45,1,19:30,笹俣 文江,
,コナミスポーツクラブ,船橋,,ボディパンプ45,3,11:45,行待 範子,
,コナミスポーツクラブ,船橋,,ボディパンプ45,4,14:45,大谷 佳子,
,コナミスポーツクラブ,船橋,,ボディパンプ30,6,13:10,行待 範子,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ60,6,13:45,石毛 択海 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ60,6,17:45,塩田 友美 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ60,0,13:45,塩田 友美 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ60,0,17:45,塩田 友美 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ45,1,11:00,石毛 択海 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ45,2,11:00,本江 直也 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ45,3,11:00,【代行】折橋 達也 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ45,5,11:00,【代行】池内 一裕 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ45,6,9:45,本江 直也 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ45,0,9:45,石毛 択海 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ30,1,21:00,石毛 択海 ※定員30名,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ30,2,21:00,塩田 友美,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ30,3,21:00,石毛 択海,
,コナミスポーツクラブ,津田沼奏の杜,,ボディパンプ30,5,21:00,塩田 友美 ※定員30名,
,コナミスポーツクラブ,津田沼,,ボディパンプ60,1,15:15,狩俣 雅人,
,コナミスポーツクラブ,津田沼,,ボディパンプ60,3,21:30,横田 昌佳,
,コナミスポーツクラブ,津田沼,,ボディパンプ60,6,14:00,横田 昌佳,
,コナミスポーツクラブ,津田沼,,ボディパンプ60,0,10:45,工藤 真,
,コナミスポーツクラブ,津田沼,,ボディパンプ60,0,15:00,安田 雄二,
,コナミスポーツクラブ,津田沼,,ボディパンプ30,5,16:35,善幸 いづみ,
,コナミスポーツクラブ,西船橋,,ボディパンプ60,3,19:45,清水 雄一,
,コナミスポーツクラブ,西船橋,,ボディパンプ60,6,12:50,今泉 拓馬,
,コナミスポーツクラブ,西船橋,,ボディパンプ45,1,12:45,今泉 拓馬,
,コナミスポーツクラブ,西船橋,,ボディパンプ45,1,19:00,清水 雄一,
,コナミスポーツクラブ,西船橋,,ボディパンプ45,4,15:00,今泉 拓馬,
,コナミスポーツクラブ,西船橋,,ボディパンプ45,4,21:15,笹俣 文江,
,コナミスポーツクラブ,下総中山,,ボディパンプ60,1,20:05,大桃良太,
,コナミスポーツクラブ,下総中山,,ボディパンプ60,2,19:20,堀内幸司,
,コナミスポーツクラブ,下総中山,,ボディパンプ60,6,9:30,藤沢直江,
,コナミスポーツクラブ,下総中山,,ボディパンプ60,0,11:40,堀内幸司,
,コナミスポーツクラブ,下総中山,,ボディパンプ45,3,12:45,有馬裕子,
,コナミスポーツクラブ,下総中山,,ボディパンプ45,3,21:30,堀内幸司,
,コナミスポーツクラブ,下総中山,,ボディパンプ45,5,10:30,有馬裕子,
,コナミスポーツクラブ,下総中山,,ボディパンプ45,6,16:35,菅野義浩,
,コナミスポーツクラブ,稲毛,,ボディパンプ60,3,12:10,寺田 郁美,
,コナミスポーツクラブ,稲毛,,ボディパンプ60,4,20:30,中島 真由美,
,コナミスポーツクラブ,稲毛,,ボディパンプ60,6,17:10,杉崎 茉里香,
,コナミスポーツクラブ,稲毛,,ボディパンプ45,1,11:40,土屋 俊,
,コナミスポーツクラブ,稲毛,,ボディパンプ45,0,13:30,杉崎 茉里香,
,コナミスポーツクラブ,稲毛,,ボディパンプ30,3,19:15,杉崎 茉里香,
,コナミスポーツクラブ,稲毛,,ボディパンプ30,5,10:15,土屋 俊,
,コナミスポーツクラブ,ユーカリが丘,,ボディパンプテック,1,21:10,村田 英城,
,コナミスポーツクラブ,ユーカリが丘,,ボディパンプ60,1,12:15,尾花 直美,
,コナミスポーツクラブ,ユーカリが丘,,ボディパンプ60,5,20:15,寺嶋 一祐,
,コナミスポーツクラブ,ユーカリが丘,,ボディパンプ60,0,15:00,鈴木 裕己,
,コナミスポーツクラブ,ユーカリが丘,,ボディパンプ45,1,21:20,村田 英城,
,コナミスポーツクラブ,ユーカリが丘,,ボディパンプ45,5,12:10,村田 英城,
,コナミスポーツクラブ,ユーカリが丘,,ボディパンプ30,4,15:45,尾花 直美,
,コナミスポーツクラブ,北小金,,ボディパンプ60,1,13:25,守田 弥香,
,コナミスポーツクラブ,北小金,,ボディパンプ60,1,21:15,宇梶 成美,
,コナミスポーツクラブ,北小金,,ボディパンプ60,4,13:45,山岡 久通,
,コナミスポーツクラブ,北小金,,ボディパンプ60,5,21:30,宇梶 成美,
,コナミスポーツクラブ,北小金,,ボディパンプ60,6,13:50,冨田 拓紀,
,コナミスポーツクラブ,北小金,,ボディパンプ60,0,14:40,【代行】宇梶 成美,
,コナミスポーツクラブ,北小金,,ボディパンプ45,3,19:45,鎌倉 忠司,
,コナミスポーツクラブ,北小金,,ボディパンプ30,1,9:05,守田 弥香,
,コナミスポーツクラブ,都賀,,ボディパンプ60,1,13:35,安藤 真理,
,コナミスポーツクラブ,都賀,,ボディパンプ60,5,20:20,武内 将吾,
,コナミスポーツクラブ,都賀,,ボディパンプ60,6,11:40,大西 妙子,
,コナミスポーツクラブ,都賀,,ボディパンプ60,0,14:15,谷口 慶州,
,コナミスポーツクラブ,都賀,,ボディパンプ45,1,19:25,武内 将吾,
,コナミスポーツクラブ,都賀,,ボディパンプ45,3,12:25,武内 将吾,
,コナミスポーツクラブ,都賀,,ボディパンプ45,4,21:30,谷口 慶州,
,コナミスポーツクラブ,行田,,ボディパンプ60,0,12:45,田中 優江,
,コナミスポーツクラブ,行田,,ボディパンプ45,5,19:30,土肥 佑輔,
,コナミスポーツクラブ,行田,,ボディパンプ30,1,19:30,土肥 佑輔,
,コナミスポーツクラブ,行田,,ボディパンプ30,2,20:30,田中 優江,
,コナミスポーツクラブ,行田,,ボディパンプ30,4,11:45,田中 優江,
,コナミスポーツクラブ,行田,,ボディパンプ30,5,13:30,土肥 佑輔,
,コナミスポーツクラブ,狭山,,ボディパンプ45,1,20:40,日比野 衛(当日予約制),
,コナミスポーツクラブ,狭山,,ボディパンプ45,6,20:10,高橋 勇気(当日予約制),
,コナミスポーツクラブ,狭山,,ボディパンプ30,5,20:35,高橋 勇気(当日予約制),
,コナミスポーツクラブ,新座,,ボディパンプ60,4,19:45,石岡 俊樹,
,コナミスポーツクラブ,新座,,ボディパンプ45,1,12:45,石岡 俊樹,
,コナミスポーツクラブ,新座,,ボディパンプ45,3,21:40,田中 章裕,
,コナミスポーツクラブ,新座,,ボディパンプ45,4,11:30,梅本 由紀,
,コナミスポーツクラブ,新座,,ボディパンプ45,6,12:05,梅本 由紀,
,コナミスポーツクラブ,新座,,ボディパンプ45,6,18:25,田中 章裕,
,コナミスポーツクラブ,新座,,ボディパンプ30,0,13:15,梅本 由紀,
,コナミスポーツクラブ,北浦和,,ボディパンプ60,4,20:30,昆 直毅,
,コナミスポーツクラブ,北浦和,,ボディパンプ60,6,13:25,昆 直毅,
,コナミスポーツクラブ,北浦和,,ボディパンプ60,0,13:45,昆 直毅,
,コナミスポーツクラブ,北浦和,,ボディパンプ45,5,11:25,昆 直毅,
,コナミスポーツクラブ,所沢,,ボディパンプ60,1,11:50,大橋 彰,
,コナミスポーツクラブ,所沢,,ボディパンプ60,3,21:10,清水 佑希奈,
,コナミスポーツクラブ,所沢,,ボディパンプ60,6,12:25,横田 和明,
,コナミスポーツクラブ,川口,,ボディパンプ60,1,13:35,長須 俊祐,
,コナミスポーツクラブ,川口,,ボディパンプ60,3,20:15,星野 景子,
,コナミスポーツクラブ,川口,,ボディパンプ60,5,19:45,長須 俊裕,
,コナミスポーツクラブ,川口,,ボディパンプ60,6,15:00,長須 俊裕,
