,コナミスポーツクラブ,東大島,,ボディパンプ60,1,12:35,鹿又 裕子,
,コナミスポーツクラブ,川口,,ボディパンプ60,0,12:30,吉沢 有史,
,コナミスポーツクラブ,川口,,ボディパンプ45,4,12:40,吉沢 有史,
,コナミスポーツクラブ,川口,,ボディパンプ30,1,21:40,吉沢 有史,
,コナミスポーツクラブ,武蔵浦和,,ボディパンプ60,2,21:30,本橋 雅美,
,コナミスポーツクラブ,武蔵浦和,,ボディパンプ60,4,12:55,町田 知之,
,コナミスポーツクラブ,武蔵浦和,,ボディパンプ60,5,20:45,森澤 颯,
,コナミスポーツクラブ,武蔵浦和,,ボディパンプ60,6,17:55,森澤 颯,
,コナミスポーツクラブ,武蔵浦和,,ボディパンプ60,0,11:40,勝又 美佳,
,コナミスポーツクラブ,武蔵浦和,,ボディパンプ30,1,11:20,勝又 美佳,
,コナミスポーツクラブ,川越,,ボディパンプ60,4,20:45,星野 景子,
,コナミスポーツクラブ,川越,,ボディパンプ60,5,13:55,宮本 勝,
,コナミスポーツクラブ,川越,,ボディパンプ60,5,19:30,長谷川 寛人,
,コナミスポーツクラブ,川越,,ボディパンプ60,0,16:40,長谷川 寛人,
,コナミスポーツクラブ,川越,,ボディパンプ45,1,16:35,長谷川 寛人,
,コナミスポーツクラブ,川越,,ボディパンプ45,6,15:25,宮本勝,
,コナミスポーツクラブ,川越,,ボディパンプ30,3,12:50,長谷川 寛人,
,コナミスポーツクラブ,入間,,ボディパンプテック,1,19:00,藤本 大樹,
,コナミスポーツクラブ,入間,,ボディパンプテック,5,13:00,田中 利典,
,コナミスポーツクラブ,入間,,ボディパンプテック,0,14:40,会田 征司,
,コナミスポーツクラブ,入間,,ボディパンプ60,4,12:50,国澤 克美,
,コナミスポーツクラブ,入間,,ボディパンプ60,4,21:30,藤本 大樹,
,コナミスポーツクラブ,入間,,ボディパンプ60,6,19:30,会田 征司,
,コナミスポーツクラブ,入間,,ボディパンプ60,0,14:55,会田 征司,
,コナミスポーツクラブ,入間,,ボディパンプ45,1,10:30,田中 利典,
,コナミスポーツクラブ,入間,,ボディパンプ45,1,19:15,藤本 大樹,
,コナミスポーツクラブ,入間,,ボディパンプ35,5,13:20,田中 利典,
,コナミスポーツクラブ,入間,,ボディパンプ35,6,12:35,藤本 大樹,
,コナミスポーツクラブ,和光,,ボディパンプ60,3,20:15,後藤 拓,
,コナミスポーツクラブ,和光,,ボディパンプ60,6,13:45,後藤 拓,
,コナミスポーツクラブ,北上尾,,ボディパンプ60,1,10:15,安孫子 靖人【定員25】,
,コナミスポーツクラブ,北上尾,,ボディパンプ60,2,20:10,長谷川 裕子【定員50】,
,コナミスポーツクラブ,北上尾,,ボディパンプ60,5,21:25,井川 浩男【定員25】,
,コナミスポーツクラブ,北上尾,,ボディパンプ60,6,14:20,安孫子 靖人【定員50】,
,コナミスポーツクラブ,北上尾,,ボディパンプ60,0,16:50,森田 秀明【定員50】,
,コナミスポーツクラブ,北上尾,,ボディパンプ45,4,19:15,吉田 真貴【定員50】,
,コナミスポーツクラブ,北上尾,,ボディパンプ45,5,15:25,安孫子 靖人【定員25】,
,コナミスポーツクラブ,北上尾,,ボディパンプ45,6,9:50,吉田 真貴【定員50】,
,コナミスポーツクラブ,北上尾,,ボディパンプ45,0,12:00,週替わり【定員50】,
,コナミスポーツクラブ,北上尾,,ボディパンプ30,4,15:20,福澤 純平,
,コナミスポーツクラブ,西岡,,ボディパンプ60,0,15:00,【予約制】名辺田 貴宏,
,コナミスポーツクラブ,西岡,,ボディパンプ45,1,11:15,【予約制】名辺田 貴宏,
,コナミスポーツクラブ,西岡,,ボディパンプ45,4,21:45,【予約制】名辺田 貴宏,
,コナミスポーツクラブ,西岡,,ボディパンプ30,1,20:05,【予約制早坂 雄一,
,コナミスポーツクラブ,西岡,,ボディパンプ30,2,14:45,【予約制】早坂 雄一,
,コナミスポーツクラブ,西岡,,ボディパンプ30,4,14:10,【予約制】早坂 雄一,
,コナミスポーツクラブ,白石,,ボディパンプ60,3,13:45,若宮 昇平,
,コナミスポーツクラブ,白石,,ボディパンプ60,3,21:15,田中 雄輝,
,コナミスポーツクラブ,白石,,ボディパンプ60,6,16:45,田中 雄輝,
,コナミスポーツクラブ,白石,,ボディパンプ60,0,13:00,伊藤 宏希,
,コナミスポーツクラブ,白石,,ボディパンプ45,1,20:15,高橋 朋,
,コナミスポーツクラブ,白石,,ボディパンプ45,6,10:30,伊藤 宏希,
,コナミスポーツクラブ,白石,,ボディパンプ30,1,12:30,竹澤 潤哉,
,コナミスポーツクラブ,白石,,ボディパンプ30,4,19:00,若宮 昇平,
,コナミスポーツクラブ,白石,,ボディパンプ30,5,12:15,田中 雄輝,
,コナミスポーツクラブ,もいわ,,ボディパンプ60,1,13:00,戸田佳代子,
,コナミスポーツクラブ,もいわ,,ボディパンプ60,4,20:15,金山良平,
,コナミスポーツクラブ,もいわ,,ボディパンプ60,0,11:30,西村栄祐,
,コナミスポーツクラブ,もいわ,,ボディパンプ45,3,21:30,澤口聖,
,コナミスポーツクラブ,もいわ,,ボディパンプ30,1,18:30,西村栄祐,
,コナミスポーツクラブ,もいわ,,ボディパンプ30,3,13:30,金山良平,
,コナミスポーツクラブ,新札幌,,ボディパンプ60,5,20:10,柴野葉月,
,コナミスポーツクラブ,新札幌,,ボディパンプ60,6,14:00,青木良治・高橋輝竜,
,コナミスポーツクラブ,新札幌,,ボディパンプ45,1,11:30,青木良治,
,コナミスポーツクラブ,新札幌,,ボディパンプ45,1,19:15,朝妻勇翔,
,コナミスポーツクラブ,新札幌,,ボディパンプ45,4,12:30,今井幸平,
,コナミスポーツクラブ,新札幌,,ボディパンプ45,4,21:30,青木良治,
,コナミスポーツクラブ,旭川,,ボディパンプ60,3,12:30,佐賀 綾美,
,コナミスポーツクラブ,旭川,,ボディパンプ60,3,21:30,長澤 翔太,
,コナミスポーツクラブ,旭川,,ボディパンプ60,6,10:30,佐賀 綾美,
,コナミスポーツクラブ,旭川,,ボディパンプ60,0,15:00,飯田 香織,
,コナミスポーツクラブ,旭川,,ボディパンプ45,1,14:15,松永 倫佳,
,コナミスポーツクラブ,旭川,,ボディパンプ45,4,20:15,松永 倫佳,
,コナミスポーツクラブ,旭川,,ボディパンプ30,4,10:30,安田 由仁,
,コナミスポーツクラブ,札幌円山,,ボディパンプテック,1,18:30,西野和幸,
,コナミスポーツクラブ,札幌円山,,ボディパンプ60,1,11:45,水本慎一,
,コナミスポーツクラブ,札幌円山,,ボディパンプ60,3,12:40,伊藤公彦,
,コナミスポーツクラブ,札幌円山,,ボディパンプ60,4,19:50,瀬川大樹,
,コナミスポーツクラブ,札幌円山,,ボディパンプ60,5,21:00,高橋亮介,
,コナミスポーツクラブ,札幌円山,,ボディパンプ60,6,16:50,瀬川大樹,
,コナミスポーツクラブ,札幌円山,,ボディパンプ60,0,14:15,千葉真史,
,コナミスポーツクラブ,札幌円山,,ボディパンプ45,6,10:30,高橋亮介,
,コナミスポーツクラブ,札幌円山,,ボディパンプ30,1,18:50,西野和幸,
,コナミスポーツクラブ,札幌円山,,ボディパンプ30,4,14:40,西野和幸,
,コナミスポーツクラブ,札幌円山,,ボディパンプ30,5,13:45,水本慎一,
,コナミスポーツクラブ,札幌,,ボディパンプ60,1,11:30,伊藤 海,
,コナミスポーツクラブ,札幌,,ボディパンプ60,3,12:45,川端 亜沙子,
,コナミスポーツクラブ,札幌,,ボディパンプ60,3,19:15,山末 達也,
,コナミスポーツクラブ,札幌,,ボディパンプ60,4,13:40,川村 幸裕,
,コナミスポーツクラブ,札幌,,ボディパンプ60,6,13:00,担当インストラクター週替わり,
,コナミスポーツクラブ,札幌,,ボディパンプ45,5,18:15,山下 小百合,
,コナミスポーツクラブ,札幌,,ボディパンプ35,1,21:50,山末 達也,
,コナミスポーツクラブ,札幌,,ボディパンプ30,2,17:15,伊藤 海,
,コナミスポーツクラブ,大谷地,,ボディパンプ60,1,16:45,鈴木 卓也,
,コナミスポーツクラブ,大谷地,,ボディパンプ60,3,12:15,【担当週替わり】,
,コナミスポーツクラブ,大谷地,,ボディパンプ60,4,21:15,平田 啓吾,
,コナミスポーツクラブ,大谷地,,ボディパンプ60,6,14:00,逢坂 明美,
,コナミスポーツクラブ,大谷地,,ボディパンプ60,0,12:30,平田 啓悟,
,コナミスポーツクラブ,大谷地,,ボディパンプ45,2,19:15,平田 啓悟,
,コナミスポーツクラブ,大谷地,,ボディパンプ30,4,10:15,鈴木 卓也,
,コナミスポーツクラブ,東苗穂,,ボディパンプ60,1,10:15,三浦 健史,
,コナミスポーツクラブ,東苗穂,,ボディパンプ60,1,20:30,島野 翼,
,コナミスポーツクラブ,東苗穂,,ボディパンプ60,5,20:00,中村 充,
,コナミスポーツクラブ,東苗穂,,ボディパンプ45,3,19:00,島野 翼,
,コナミスポーツクラブ,東苗穂,,ボディパンプ45,5,12:15,三崎 直美,
,コナミスポーツクラブ,東苗穂,,ボディパンプ30,6,12:20,三浦 健史,
,コナミスポーツクラブ,小樽,,ボディパンプ60,1,12:50,伊藤 庸子,
,コナミスポーツクラブ,小樽,,ボディパンプ60,3,20:30,【週替り】,
,コナミスポーツクラブ,小樽,,ボディパンプ60,5,14:55,上田 真一,
,コナミスポーツクラブ,小樽,,ボディパンプ60,5,20:25,伊藤 庸子,
,コナミスポーツクラブ,小樽,,ボディパンプ60,0,14:30,高柳 淳人,
,コナミスポーツクラブ,小樽,,ボディパンプ45,1,19:20,佐伯 茉耶,
,コナミスポーツクラブ,小樽,,ボディパンプ30,3,11:25,佐伯 茉耶,
,コナミスポーツクラブ,北上,,ボディパンプテック,1,11:30,高橋敬一,
,コナミスポーツクラブ,北上,,ボディパンプ60,1,11:45,高橋敬一,
,コナミスポーツクラブ,北上,,ボディパンプ60,3,13:45,MEG,
,コナミスポーツクラブ,北上,,ボディパンプ60,4,18:30,佐藤広樹,
,コナミスポーツクラブ,北上,,ボディパンプ60,5,12:45,松本竜季,
,コナミスポーツクラブ,北上,,ボディパンプ60,6,13:00,佐藤広樹,
,コナミスポーツクラブ,北上,,ボディパンプ60,0,16:00,岩田索,
,コナミスポーツクラブ,北上,,ボディパンプ45,1,20:45,松本竜季,
,コナミスポーツクラブ,北上,,ボディパンプ45,5,19:30,高橋敬一,
,コナミスポーツクラブ,仙台長町,,ボディパンプ60,1,20:30,深野泰誠,
,コナミスポーツクラブ,仙台長町,,ボディパンプ60,3,20:15,原田大輔,
,コナミスポーツクラブ,仙台長町,,ボディパンプ60,5,19:15,深野泰誠,
,コナミスポーツクラブ,仙台長町,,ボディパンプ60,6,16:35,原田大輔,
,コナミスポーツクラブ,仙台長町,,ボディパンプ60,0,14:00,深野泰誠,
,コナミスポーツクラブ,仙台長町,,ボディパンプ45,3,13:15,鈴木三菜美,
,コナミスポーツクラブ,仙台長町,,ボディパンプ45,4,19:15,酒井孝真,
,コナミスポーツクラブ,仙台長町,,ボディパンプ30,1,13:30,酒井孝真,
,コナミスポーツクラブ,仙台長町,,ボディパンプ30,4,15:45,原田大輔,
,コナミスポーツクラブ,仙台長町,,ボディパンプ30,0,10:25,奥山和泉,
,コナミスポーツクラブ,下館,,ボディパンプ60,3,20:30,大槻露華,
,コナミスポーツクラブ,下館,,ボディパンプ60,6,15:50,白葉浩路,
,コナミスポーツクラブ,下館,,ボディパンプ60,0,13:55,田中香織,
,コナミスポーツクラブ,下館,,ボディパンプ45,3,12:35,田中香織,
,コナミスポーツクラブ,下館,,ボディパンプ45,5,12:30,白葉浩路,
,コナミスポーツクラブ,高崎,,ボディパンプ60,1,14:45,宮崎 泉,
,コナミスポーツクラブ,高崎,,ボディパンプ60,1,21:20,多胡 万里子,
,コナミスポーツクラブ,高崎,,ボディパンプ60,5,20:30,宮崎 泉,
,コナミスポーツクラブ,高崎,,ボディパンプ60,6,15:40,森田 秀明,
,コナミスポーツクラブ,高崎,,ボディパンプ60,0,15:40,藤生 亮,
,コナミスポーツクラブ,高崎,,ボディパンプ45,3,10:45,藤生 亮,
,コナミスポーツクラブ,長岡,,ボディパンプテック,5,19:00,八木 敬子,
,コナミスポーツクラブ,長岡,,ボディパンプ60,1,13:00,星 なつみ,
,コナミスポーツクラブ,長岡,,ボディパンプ60,4,21:00,関 太志,
,コナミスポーツクラブ,長岡,,ボディパンプ60,6,14:15,1・3・5週目八木敬子2・4週目星なつみ,
,コナミスポーツクラブ,長岡,,ボディパンプ45,5,19:15,八木 敬子,
,コナミスポーツクラブ,長岡,,ボディパンプ45,0,16:15,八木 敬子,
,コナミスポーツクラブ,長岡,,ボディパンプ30,2,16:00,八木 敬子,
,コナミスポーツクラブ,長岡,,ボディパンプ30,5,15:15,星 なつみ,
,コナミスポーツクラブ,新潟,,ボディパンプ60,3,13:55,佐藤 亜希,
,コナミスポーツクラブ,新潟,,ボディパンプ60,3,19:45,横浜 誠,
,コナミスポーツクラブ,新潟,,ボディパンプ60,6,11:40,桂 理代,
,コナミスポーツクラブ,新潟,,ボディパンプ60,0,10:45,高橋 満,
,コナミスポーツクラブ,新潟,,ボディパンプ45,1,11:50,桑原 泰之,
,コナミスポーツクラブ,新潟,,ボディパンプ45,1,18:45,吉井 俊浩,
,コナミスポーツクラブ,新潟,,ボディパンプ45,5,21:00,大沼 友和,
,コナミスポーツクラブ,大垣,,ボディパンプ60,1,14:15,町野 祐子,
,コナミスポーツクラブ,大垣,,ボディパンプ60,1,20:15,鈴木 貴登,
,コナミスポーツクラブ,大垣,,ボディパンプ60,6,12:30,松井 かほる,
,コナミスポーツクラブ,大垣,,ボディパンプ60,6,19:15,森山 真太朗,
,コナミスポーツクラブ,大垣,,ボディパンプ60,0,11:00,林 孝,
,コナミスポーツクラブ,大垣,,ボディパンプ45,4,19:15,鈴木 貴登,
,コナミスポーツクラブ,大垣,,ボディパンプ45,5,21:30,森山 真太朗,
,コナミスポーツクラブ,大垣,,ボディパンプ30,4,12:45,林 孝,
,コナミスポーツクラブ,岐阜,,ボディパンプ60,1,13:10,横井 俊之,
,コナミスポーツクラブ,岐阜,,ボディパンプ60,1,22:00,三島 万祐子,
,コナミスポーツクラブ,岐阜,,ボディパンプ60,5,13:10,三島 万祐子,
,コナミスポーツクラブ,岐阜,,ボディパンプ60,5,20:05,中川 拓磨,
,コナミスポーツクラブ,岐阜,,ボディパンプ60,0,12:05,中川 拓磨,
,コナミスポーツクラブ,岐阜,,ボディパンプ45,3,19:00,横井 俊之,
,コナミスポーツクラブ,岐阜,,ボディパンプ45,4,19:00,横井 俊之,
,コナミスポーツクラブ,岐阜,,ボディパンプ45,6,10:30,三島 万祐子,
,コナミスポーツクラブ,岐阜,,ボディパンプ45,6,19:10,横井 俊之,
,コナミスポーツクラブ,岐阜,,ボディパンプ30,3,12:20,三島 万祐子,
,コナミスポーツクラブ,浜松,,ボディパンプ60,1,10:45,鎌倉 美佳,
,コナミスポーツクラブ,浜松,,ボディパンプ60,1,20:15,片岡 航平,
,コナミスポーツクラブ,浜松,,ボディパンプ60,3,10:45,藤田 雄樹,
,コナミスポーツクラブ,浜松,,ボディパンプ60,3,21:30,片岡 航平,
,コナミスポーツクラブ,浜松,,ボディパンプ60,4,19:15,藤田 雄樹,
,コナミスポーツクラブ,浜松,,ボディパンプ60,5,10:45,中村 佳代子,
,コナミスポーツクラブ,浜松,,ボディパンプ60,6,13:00,鎌倉 美佳,
,コナミスポーツクラブ,浜松,,ボディパンプ60,0,10:30,竹本 恭子,
,コナミスポーツクラブ,浜松,,ボディパンプ30,5,21:30,大石 剛史,
,コナミスポーツクラブ,静岡,,ボディパンプ60,1,10:00,大石茉央,
,コナミスポーツクラブ,静岡,,ボディパンプ60,1,20:15,杉山佑介,
,コナミスポーツクラブ,静岡,,ボディパンプ60,4,14:15,大石茉央,
,コナミスポーツクラブ,静岡,,ボディパンプ60,4,21:30,杉山佑介,
,コナミスポーツクラブ,静岡,,ボディパンプ60,6,14:30,大石茉央,
,コナミスポーツクラブ,静岡,,ボディパンプ60,0,10:30,杉山佑介,
,コナミスポーツクラブ,いりなか,,ボディパンプ60,1,12:30,松崎 翼,
,コナミスポーツクラブ,いりなか,,ボディパンプ60,3,22:30,坂本 存,
,コナミスポーツクラブ,いりなか,,ボディパンプ60,4,13:15,松崎 翼,
,コナミスポーツクラブ,いりなか,,ボディパンプ60,6,13:45,加藤 洋子,
,コナミスポーツクラブ,いりなか,,ボディパンプ60,0,15:45,尾崎 克仁,
,コナミスポーツクラブ,いりなか,,ボディパンプ45,1,19:00,坂本 存,
,コナミスポーツクラブ,いりなか,,ボディパンプ45,4,19:15,加藤 洋子,
,コナミスポーツクラブ,鳴海山下,,ボディパンプ60,1,20:15,永江 大志,
,コナミスポーツクラブ,鳴海山下,,ボディパンプ60,5,21:30,後藤 真也,
,コナミスポーツクラブ,鳴海山下,,ボディパンプ60,6,17:00,後藤 真也,
,コナミスポーツクラブ,鳴海山下,,ボディパンプ45,1,13:30,小村 真耶,
,コナミスポーツクラブ,星ヶ丘,,ボディパンプテック,4,11:40,【代行】小川 博章(一宮),
,コナミスポーツクラブ,星ヶ丘,,ボディパンプ60,1,20:10,津野 光太郎,
,コナミスポーツクラブ,星ヶ丘,,ボディパンプ60,4,12:00,【代行】小川 博章(一宮),
,コナミスポーツクラブ,星ヶ丘,,ボディパンプ60,6,13:50,津野 光太郎,
,コナミスポーツクラブ,星ヶ丘,,ボディパンプ45,3,21:50,西本 匡宏,
,コナミスポーツクラブ,星ヶ丘,,ボディパンプ45,5,15:35,川本 友子,
,コナミスポーツクラブ,栄,,ボディパンプ60,1,20:20,星野 克典,
,コナミスポーツクラブ,栄,,ボディパンプ60,5,15:40,星野 克典,
,コナミスポーツクラブ,栄,,ボディパンプ60,5,21:20,伊藤 慎,
,コナミスポーツクラブ,栄,,ボディパンプ60,0,15:20,松浦 健二,
,コナミスポーツクラブ,栄,,ボディパンプ45,6,17:30,山内 啓子,
,コナミスポーツクラブ,栄,,ボディパンプ30,2,18:15,山内 啓子,
,コナミスポーツクラブ,栄,,ボディパンプ30,3,13:35,松浦 健二,
,コナミスポーツクラブ,勝川,,ボディパンプ60,1,21:30,篠田 かほる,
,コナミスポーツクラブ,勝川,,ボディパンプ60,3,14:45,鈴木 めぐみ,
,コナミスポーツクラブ,勝川,,ボディパンプ60,4,11:35,向井 いくよ,
,コナミスポーツクラブ,勝川,,ボディパンプ60,4,20:30,岩崎 泰子,
,コナミスポーツクラブ,勝川,,ボディパンプ60,0,13:00,越 隆行,
,コナミスポーツクラブ,勝川,,ボディパンプ45,6,15:15,越 隆行,
,コナミスポーツクラブ,豊田,,ボディパンプ60,6,11:00,川上 文子,
,コナミスポーツクラブ,豊田,,ボディパンプ45,1,19:30,倉橋明美,
,コナミスポーツクラブ,豊田,,ボディパンプ30,4,20:30,安藤雅偉,
,コナミスポーツクラブ,蒲郡,,ボディパンプ60,1,20:40,木下 千鶴,
,コナミスポーツクラブ,蒲郡,,ボディパンプ35,2,14:55,倉橋 明美,
,コナミスポーツクラブ,豊田南,,ボディパンプ60,5,21:15,島袋大輔,
,コナミスポーツクラブ,豊田南,,ボディパンプ60,0,13:30,島袋大輔,
,コナミスポーツクラブ,豊田南,,ボディパンプ45,1,20:00,川上文子,
,コナミスポーツクラブ,豊田南,,ボディパンプ45,4,19:00,小西真奈味,
,コナミスポーツクラブ,豊田南,,ボディパンプ30,3,21:45,川上文子,
,コナミスポーツクラブ,豊田南,,ボディパンプ30,5,15:10,竹内あゆみ,
,コナミスポーツクラブ,岡崎,,ボディパンプ60,3,15:30,岸川 竜馬,
,コナミスポーツクラブ,岡崎,,ボディパンプ60,0,14:45,岸川 竜馬,
,コナミスポーツクラブ,岡崎,,ボディパンプ45,1,14:00,岸川 竜馬,
,コナミスポーツクラブ,岡崎,,ボディパンプ45,1,19:30,岸川 竜馬,
,コナミスポーツクラブ,岡崎,,ボディパンプ45,6,19:45,岸川 竜馬,
,コナミスポーツクラブ,植田,,ボディパンプ60,2,18:30,桜井 要(整理券18:00～配布),
,コナミスポーツクラブ,植田,,ボディパンプ60,6,12:30,岩藤 利之(整理券12:00～配布),
,コナミスポーツクラブ,植田,,ボディパンプ45,4,12:35,前田 美緒(整理券12:05～配布),
,コナミスポーツクラブ,植田,,ボディパンプ45,5,19:45,桜井 要(整理券19:15～配布),
,コナミスポーツクラブ,植田,,ボディパンプ45,0,16:00,週代り(整理券15:30～配布),
,コナミスポーツクラブ,植田,,ボディパンプ30,2,13:00,松本 美歌子(整理券12:30～配布),
,コナミスポーツクラブ,瀬戸,,ボディパンプテック,5,14:45,八幡 拓見,
,コナミスポーツクラブ,瀬戸,,ボディパンプ60,4,20:30,鬼頭 孝彰,
,コナミスポーツクラブ,瀬戸,,ボディパンプ45,2,21:10,冨田 将寧,
,コナミスポーツクラブ,瀬戸,,ボディパンプ45,5,15:00,八幡 拓見,
,コナミスポーツクラブ,一宮,,ボディパンプ60,5,11:55,小川 博章,
,コナミスポーツクラブ,一宮,,ボディパンプ60,6,19:00,小川 博章,
,コナミスポーツクラブ,一宮,,ボディパンプ45,1,19:15,長谷部 理志,
,コナミスポーツクラブ,一宮,,ボディパンプ30,1,14:20,浜田 真由子,
,コナミスポーツクラブ,一宮,,ボディパンプ30,2,10:35,小川 博章,
,コナミスポーツクラブ,一宮,,ボディパンプ30,0,12:40,長谷部 理志,
,コナミスポーツクラブ,豊橋,,ボディパンプ60,1,19:45,宮田 知尚,
,コナミスポーツクラブ,豊橋,,ボディパンプ60,5,21:15,宮田 知尚,
,コナミスポーツクラブ,豊橋,,ボディパンプ60,6,12:45,宮田 知尚,
,コナミスポーツクラブ,豊橋,,ボディパンプ45,5,14:10,木川 和久,
,コナミスポーツクラブ,豊橋,,ボディパンプ45,0,15:15,尾張部 篤志,
,コナミスポーツクラブ,豊明,,ボディパンプ60,4,20:30,篠原 由美子,
,コナミスポーツクラブ,豊明,,ボディパンプ60,0,15:15,山口 健太,
,コナミスポーツクラブ,豊明,,ボディパンプ45,1,20:15,武居 直美,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ60,1,11:45,浅井 和佳,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ60,1,22:15,吉田 真歩,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ60,6,18:30,紙野 睦,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ60,0,14:30,白木 将太,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ45,3,12:30,紙野 睦,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ45,4,21:20,白木 将太,
