,コナミスポーツクラブ,東大島,,ボディパンプ60,1,12:35,鹿又 裕子,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ45,5,10:30,浅井 和佳,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ30,3,19:30,白木 将太,
,コナミスポーツクラブ,鈴鹿,,ボディパンプ30,6,12:45,吉田 真歩,
,コナミスポーツクラブ,草津,,ボディパンプ60,1,21:30,宮野 浩太朗,
,コナミスポーツクラブ,草津,,ボディパンプ60,5,11:45,宮野 浩太朗,
,コナミスポーツクラブ,草津,,ボディパンプ60,0,15:45,茶木 優輝,
,コナミスポーツクラブ,草津,,ボディパンプ45,6,16:45,國本 将平,
,コナミスポーツクラブ,草津,,ボディパンプ30,4,15:30,國本 将平,
,コナミスポーツクラブ,草津,,ボディパンプ30,4,19:30,宮野 浩太朗,
,コナミスポーツクラブ,伏見,,ボディパンプ60,1,20:40,近藤 ゆかり,
,コナミスポーツクラブ,伏見,,ボディパンプ60,6,16:55,近藤 ゆかり,
,コナミスポーツクラブ,伏見,,ボディパンプ45,4,19:45,長岡 利和,
,コナミスポーツクラブ,伏見,,ボディパンプ45,0,16:45,竹山 詩保,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ60,1,20:30,中田 大晴,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ60,5,15:15,一筆 里美,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ60,5,20:30,松澤 美樹,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ60,6,12:30,松澤美樹,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ60,0,18:15,品田和哉,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ45,1,15:00,長岡 利和,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ45,2,22:05,中田 大晴,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ45,4,15:30,中川 直子,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ30,1,9:30,松澤 美樹,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ30,4,9:30,中川 直子,
,コナミスポーツクラブ,京都丸太町,,ボディパンプ30,0,13:30,品田和哉,
,コナミスポーツクラブ,西大路御池,,ボディパンプ60,2,13:55,田中 千裕,
,コナミスポーツクラブ,西大路御池,,ボディパンプ60,2,21:15,小泉 亮子,
,コナミスポーツクラブ,西大路御池,,ボディパンプ60,3,22:30,田中 千裕,
,コナミスポーツクラブ,西大路御池,,ボディパンプ60,5,10:30,野村 成美,
,コナミスポーツクラブ,西大路御池,,ボディパンプ60,5,15:15,木山 直生,
,コナミスポーツクラブ,西大路御池,,ボディパンプ60,6,11:00,吉田 暁,
,コナミスポーツクラブ,西大路御池,,ボディパンプ60,0,15:30,小泉 亮子,
,コナミスポーツクラブ,西大路御池,,ボディパンプ45,1,18:10,田中 千裕,
,コナミスポーツクラブ,西大路御池,,ボディパンプ45,5,21:00,森 郁恵,
,コナミスポーツクラブ,西大路御池,,ボディパンプ30,1,12:30,田中 千裕,
,コナミスポーツクラブ,北大路,,ボディパンプ60,1,21:30,上野 雅史,
,コナミスポーツクラブ,北大路,,ボディパンプ60,0,17:25,吉田 暁,
,コナミスポーツクラブ,北大路,,ボディパンプ45,3,13:00,平野 亮介,
,コナミスポーツクラブ,北大路,,ボディパンプ45,5,12:00,平野 亮介,
,コナミスポーツクラブ,北大路,,ボディパンプ30,3,20:00,稲岡 正順,
,コナミスポーツクラブ,北大路,,ボディパンプ30,6,11:05,平野 亮介,
,コナミスポーツクラブ,北大路,,ボディパンプ30,6,16:35,稲岡 正順,
,コナミスポーツクラブ,八幡,,ボディパンプ60,1,21:30,一筆 里美,
,コナミスポーツクラブ,八幡,,ボディパンプ60,3,12:25,一筆 里美,
,コナミスポーツクラブ,八幡,,ボディパンプ60,3,20:15,三浦 征樹,
,コナミスポーツクラブ,八幡,,ボディパンプ60,5,16:05,吉田 暁,
,コナミスポーツクラブ,八幡,,ボディパンプ60,6,16:45,三浦 征樹,
,コナミスポーツクラブ,八幡,,ボディパンプ60,0,13:00,吉田 暁,
,コナミスポーツクラブ,八幡,,ボディパンプ30,4,19:30,三浦 征樹,
,コナミスポーツクラブ,南千里,,ボディパンプ60,5,10:45,田中 代悟,
,コナミスポーツクラブ,南千里,,ボディパンプ60,5,21:00,小澤 潤子,
,コナミスポーツクラブ,南千里,,ボディパンプ45,0,13:45,小澤 潤子,
,コナミスポーツクラブ,千里中央,,ボディパンプ60,3,20:25,北内 千恵,
,コナミスポーツクラブ,千里中央,,ボディパンプ60,5,11:35,北内 千恵,
,コナミスポーツクラブ,千里中央,,ボディパンプ60,6,15:00,北内 千恵,
,コナミスポーツクラブ,千里中央,,ボディパンプ45,0,10:20,白井 歩,
,コナミスポーツクラブ,千里中央,,ボディパンプ30,2,19:55,里見 仁志,
,コナミスポーツクラブ,千里中央,,ボディパンプ30,3,12:30,北内 千恵,
,コナミスポーツクラブ,香里園,,ボディパンプ60,1,11:25,木村 崇俊,
,コナミスポーツクラブ,香里園,,ボディパンプ60,3,21:05,北川 奈津紀,
,コナミスポーツクラブ,香里園,,ボディパンプ60,4,15:05,岩谷 裕司,
,コナミスポーツクラブ,香里園,,ボディパンプ60,5,12:45,北野 香織,
,コナミスポーツクラブ,香里園,,ボディパンプ60,6,15:50,加森 将大,
,コナミスポーツクラブ,香里園,,ボディパンプ60,0,9:30,北川 奈津紀,
,コナミスポーツクラブ,香里園,,ボディパンプ60,0,14:30,岩谷 裕司,
,コナミスポーツクラブ,香里園,,ボディパンプ45,1,20:15,加森 将大,
,コナミスポーツクラブ,香里園,,ボディパンプ45,4,19:30,加森 将大,
,コナミスポーツクラブ,香里園,,ボディパンプ30,3,15:20,北川 奈津紀,
,コナミスポーツクラブ,東岸和田,,ボディパンプテック,3,14:35,蜂谷 友浩,
,コナミスポーツクラブ,東岸和田,,ボディパンプテック,3,20:40,山口 正樹,
,コナミスポーツクラブ,東岸和田,,ボディパンプ60,1,20:15,蜂谷 友浩,
,コナミスポーツクラブ,東岸和田,,ボディパンプ60,6,12:15,蜂谷 友浩,
,コナミスポーツクラブ,東岸和田,,ボディパンプ45,3,14:50,蜂谷 友浩,
,コナミスポーツクラブ,東岸和田,,ボディパンプ30,3,20:55,山口 正樹,
,コナミスポーツクラブ,光明池,,ボディパンプ60,1,20:15,佃 大樹,
,コナミスポーツクラブ,光明池,,ボディパンプ60,5,21:30,佃 大樹,
,コナミスポーツクラブ,光明池,,ボディパンプ60,6,11:15,忠藤 由香利,
,コナミスポーツクラブ,光明池,,ボディパンプ60,6,17:50,高橋 なつみ,
,コナミスポーツクラブ,光明池,,ボディパンプ45,3,20:55,高橋 なつみ,
,コナミスポーツクラブ,光明池,,ボディパンプ45,5,11:15,廣橋 鈴代,
,コナミスポーツクラブ,光明池,,ボディパンプ30,1,11:15,忠藤 由香利,
,コナミスポーツクラブ,茨木,,ボディパンプ60,1,21:00,森郁恵,
,コナミスポーツクラブ,茨木,,ボディパンプ60,3,19:25,東井ゆかり,
,コナミスポーツクラブ,茨木,,ボディパンプ60,6,12:45,鈴木彩貴,
,コナミスポーツクラブ,茨木,,ボディパンプ60,0,10:30,上野浩司,
,コナミスポーツクラブ,茨木,,ボディパンプ60,0,15:40,岡谷和子,
,コナミスポーツクラブ,茨木,,ボディパンプ45,3,12:00,田中千晶,
,コナミスポーツクラブ,茨木,,ボディパンプ30,1,12:40,鈴木彩貴,
,コナミスポーツクラブ,茨木,,ボディパンプ30,4,18:45,岡谷和子,
,コナミスポーツクラブ,茨木,,ボディパンプ30,5,15:55,田中千晶,
,コナミスポーツクラブ,茨木,,ボディパンプ30,5,20:05,上野浩司,
,コナミスポーツクラブ,茨木,,ボディパンプ30,6,16:45,森郁恵,
,コナミスポーツクラブ,今里,,ボディパンプ60,1,21:20,仲本 智治,
,コナミスポーツクラブ,今里,,ボディパンプ60,4,14:05,仲本 智治,
,コナミスポーツクラブ,今里,,ボディパンプ60,4,19:30,森 郁恵,
,コナミスポーツクラブ,今里,,ボディパンプ60,6,15:05,赤松 多実子,
,コナミスポーツクラブ,今里,,ボディパンプ60,0,13:50,代行)木村崇俊,
,コナミスポーツクラブ,今里,,ボディパンプ45,1,10:20,星衛 智子,
,コナミスポーツクラブ,今里,,ボディパンプ45,2,20:15,吉田 暁,
,コナミスポーツクラブ,和泉中央,,ボディパンプ60,1,10:20,廣橋 鈴代,
,コナミスポーツクラブ,和泉中央,,ボディパンプ60,2,11:25,楠元 ひとみ,
,コナミスポーツクラブ,和泉中央,,ボディパンプ60,2,21:25,田崎 大輔,
,コナミスポーツクラブ,和泉中央,,ボディパンプ60,5,14:55,楠元 ひとみ,
,コナミスポーツクラブ,和泉中央,,ボディパンプ60,5,20:10,赤川 洋介,
,コナミスポーツクラブ,和泉中央,,ボディパンプ60,6,12:40,小山 りよ,
,コナミスポーツクラブ,和泉中央,,ボディパンプ60,0,10:20,楠元 ひとみ,
,コナミスポーツクラブ,和泉中央,,ボディパンプ45,3,15:10,楠元 ひとみ,
,コナミスポーツクラブ,和泉中央,,ボディパンプ45,3,21:40,田崎 大輔,
,コナミスポーツクラブ,守口,,ボディパンプ60,1,15:10,小谷 太一,
,コナミスポーツクラブ,守口,,ボディパンプ60,1,19:30,田中 代悟,
,コナミスポーツクラブ,守口,,ボディパンプ60,3,10:30,山口 翔吾,
,コナミスポーツクラブ,守口,,ボディパンプ60,4,21:35,長山 航大,
,コナミスポーツクラブ,守口,,ボディパンプ60,5,11:35,小谷 太一,
,コナミスポーツクラブ,守口,,ボディパンプ60,6,10:15,星衛 智子,
,コナミスポーツクラブ,守口,,ボディパンプ60,0,11:40,山口 翔吾,
,コナミスポーツクラブ,守口,,ボディパンプ45,3,19:15,長山 航大,
,コナミスポーツクラブ,守口,,ボディパンプ45,4,12:50,印藤 いその,
,コナミスポーツクラブ,守口,,ボディパンプ45,5,20:10,印藤 いその,
,コナミスポーツクラブ,京橋,,ボディパンプ60,1,20:30,篠崎 知子,
,コナミスポーツクラブ,京橋,,ボディパンプ60,2,13:15,細川 愛子,
,コナミスポーツクラブ,京橋,,ボディパンプ60,3,18:45,佐藤 直哉,
,コナミスポーツクラブ,京橋,,ボディパンプ60,6,12:15,野田 真奈,
,コナミスポーツクラブ,京橋,,ボディパンプ60,0,14:10,梶田 りえ,
,コナミスポーツクラブ,京橋,,ボディパンプ45,2,22:00,梶田 りえ,
,コナミスポーツクラブ,京橋,,ボディパンプ45,5,12:10,佐藤 直哉,
,コナミスポーツクラブ,京橋,,ボディパンプ45,0,18:05,佐藤 直哉,
,コナミスポーツクラブ,京橋,,ボディパンプ30,3,12:25,森島 啓伍,
,コナミスポーツクラブ,京橋,,ボディパンプ30,5,19:30,梶田 りえ,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ60,1,19:50,宮崎 雅彰,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ60,2,11:20,田中 代悟,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ60,6,16:45,宮崎 雅彰,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ60,0,15:25,能勢 誠志,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ45,2,22:10,能勢 誠志,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ45,3,12:05,郡 勝比呂,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ30,1,12:40,宮武 知佳,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ30,3,17:10,能勢 誠志,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ30,3,20:15,宮武 知佳,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ30,5,22:25,田中代悟,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ30,6,13:55,能勢 誠志,
,コナミスポーツクラブ,香里ヶ丘,,ボディパンプ30,0,11:20,宮武 知佳,
,コナミスポーツクラブ,新石切,,ボディパンプ60,1,21:55,田崎 大輔,
,コナミスポーツクラブ,新石切,,ボディパンプ60,3,15:00,田中代悟,
,コナミスポーツクラブ,新石切,,ボディパンプ60,4,19:45,野田 真奈,
,コナミスポーツクラブ,新石切,,ボディパンプ60,6,15:20,吉田暁,
,コナミスポーツクラブ,新石切,,ボディパンプ60,0,9:50,星衛智子,
,コナミスポーツクラブ,新石切,,ボディパンプ60,0,13:40,山根敦史,
,コナミスポーツクラブ,新石切,,ボディパンプ45,1,12:30,池下 裕貴,
,コナミスポーツクラブ,新石切,,ボディパンプ45,5,20:40,田崎大輔(定員制/30名),
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプテック,2,12:15,石本 隆幸,
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプ60,4,18:45,石本 隆幸,
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプ60,6,17:45,土屋 亜紀子,
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプ45,2,12:35,石本 隆幸,
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプ45,5,19:45,寺坂 舞,
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプ45,0,15:15,寺坂 舞,
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプ30,1,21:15,寺坂 舞,
,コナミスポーツクラブ,梅田茶屋町,,ボディパンプ30,6,11:35,小林 珠美,
,コナミスポーツクラブ,高槻,,ボディパンプ60,1,11:55,伊藤 聡,
,コナミスポーツクラブ,高槻,,ボディパンプ60,2,21:30,佐藤 友哉,
,コナミスポーツクラブ,高槻,,ボディパンプ60,6,13:50,伊藤 聡,
,コナミスポーツクラブ,高槻,,ボディパンプ60,0,14:20,佐藤 友哉,
,コナミスポーツクラブ,高槻,,ボディパンプ45,1,22:15,佐藤 友哉,
,コナミスポーツクラブ,高槻,,ボディパンプ45,6,18:35,一筆 里美,
,コナミスポーツクラブ,上新庄,,ボディパンプ60,3,21:30,品田和哉,
,コナミスポーツクラブ,上新庄,,ボディパンプ60,6,13:15,高森由佳,
,コナミスポーツクラブ,上新庄,,ボディパンプ60,0,13:00,池田 悠貴,
,コナミスポーツクラブ,上新庄,,ボディパンプ45,1,12:10,池田悠貴,
,コナミスポーツクラブ,上新庄,,ボディパンプ30,1,19:00,浅田ひかる,
,コナミスポーツクラブ,上新庄,,ボディパンプ30,3,14:00,吉田暁,
,コナミスポーツクラブ,グランサイズ大阪,,ボディパンプ60,1,16:00,寺田 信也,
,コナミスポーツクラブ,グランサイズ大阪,,ボディパンプ60,5,21:15,寺田信也,
,コナミスポーツクラブ,グランサイズ大阪,,ボディパンプ60,6,12:15,寺田信也,
,コナミスポーツクラブ,グランサイズ大阪,,ボディパンプ45,0,13:00,藤井三佐,
,コナミスポーツクラブ,堺,,ボディパンプ60,4,13:50,川西 恵,
,コナミスポーツクラブ,堺,,ボディパンプ45,5,20:30,原田 昌樹,
,コナミスポーツクラブ,堺,,ボディパンプ45,0,12:45,原田 昌樹,
,コナミスポーツクラブ,堺,,ボディパンプ30,1,14:00,山内佑真,
,コナミスポーツクラブ,堺,,ボディパンプ30,3,19:00,山内 佑真,
,コナミスポーツクラブ,堺,,ボディパンプ30,6,15:20,川西 恵,
,コナミスポーツクラブ,北浜,,ボディパンプ60,1,21:15,野村 里砂,
,コナミスポーツクラブ,北浜,,ボディパンプ60,5,19:30,西山 真弓,
,コナミスポーツクラブ,北浜,,ボディパンプ60,6,14:30,広橋 鈴代,
,コナミスポーツクラブ,北浜,,ボディパンプ45,2,14:30,星衛 智子,
,コナミスポーツクラブ,北浜,,ボディパンプ45,4,13:50,中井 崇之,
,コナミスポーツクラブ,北浜,,ボディパンプ30,1,12:30,中井 崇之,
,コナミスポーツクラブ,北浜,,ボディパンプ30,3,11:15,星衛 智子,
,コナミスポーツクラブ,北浜,,ボディパンプ30,3,21:30,高山 敦史,
,コナミスポーツクラブ,北浜,,ボディパンプ30,4,19:30,御堂 朋子,
,コナミスポーツクラブ,北浜,,ボディパンプ30,5,15:30,星衛 智子,
,コナミスポーツクラブ,新大阪,,ボディパンプ60,5,20:25,郡 勝比呂,
,コナミスポーツクラブ,新大阪,,ボディパンプ60,0,11:30,守屋 光,
,コナミスポーツクラブ,新大阪,,ボディパンプ45,4,18:50,大村 謙介,
,コナミスポーツクラブ,新大阪,,ボディパンプ30,1,21:15,大村 謙介,
,コナミスポーツクラブ,新大阪,,ボディパンプ30,4,11:25,守屋 光,
,コナミスポーツクラブ,新大阪,,ボディパンプ30,5,14:15,守屋 光,
,コナミスポーツクラブ,新大阪,,ボディパンプ30,6,16:25,大村 謙介,
,コナミスポーツクラブ,古川橋,,ボディパンプ60,2,19:25,角前 征平,
,コナミスポーツクラブ,古川橋,,ボディパンプ60,3,20:15,渡邉 聖稀,
,コナミスポーツクラブ,古川橋,,ボディパンプ60,0,15:25,杉野 弥生,
,コナミスポーツクラブ,古川橋,,ボディパンプ45,1,13:05,角前 征平,
,コナミスポーツクラブ,古川橋,,ボディパンプ45,1,21:10,渡邉 聖稀,
,コナミスポーツクラブ,古川橋,,ボディパンプ45,2,11:40,渡邉 聖稀,
,コナミスポーツクラブ,古川橋,,ボディパンプ30,4,22:00,角前 征平,
,コナミスポーツクラブ,梅田,,ボディパンプ60,1,11:25,新井 恵美,
,コナミスポーツクラブ,梅田,,ボディパンプ60,2,20:30,吉村 勝弘,
,コナミスポーツクラブ,梅田,,ボディパンプ60,6,15:15,新井 恵美,
,コナミスポーツクラブ,梅田,,ボディパンプ45,4,18:45,鈴木 淳弘,
,コナミスポーツクラブ,梅田,,ボディパンプ30,2,7:30,鈴木 淳弘,
,コナミスポーツクラブ,梅田,,ボディパンプ30,5,11:10,鈴木 淳弘,
,コナミスポーツクラブ,梅田,,ボディパンプ30,5,20:00,吉村 勝弘,
,コナミスポーツクラブ,梅田,,ボディパンプ30,0,15:15,吉村 勝弘,
,コナミスポーツクラブ,心斎橋,,ボディパンプ60,3,12:40,松原 千花,
,コナミスポーツクラブ,心斎橋,,ボディパンプ60,5,20:45,山根 敦史,
,コナミスポーツクラブ,心斎橋,,ボディパンプ60,6,10:45,中村 愛子,
,コナミスポーツクラブ,心斎橋,,ボディパンプ45,1,19:05,新井 恵美,
,コナミスポーツクラブ,心斎橋,,ボディパンプ45,0,16:15,岸 真幸,
,コナミスポーツクラブ,心斎橋,,ボディパンプ30,1,13:45,山根 敦史,
,コナミスポーツクラブ,心斎橋,,ボディパンプ30,3,18:15,田中 代悟,
,コナミスポーツクラブ,心斎橋,,ボディパンプ30,4,10:45,山根 敦史,
,コナミスポーツクラブ,心斎橋,,ボディパンプ30,4,19:05,松原 千花,
,コナミスポーツクラブ,心斎橋,,ボディパンプ30,5,12:45,西山 真弓,
,コナミスポーツクラブ,心斎橋,,ボディパンプ30,6,16:45,星衛 智子,
,コナミスポーツクラブ,心斎橋,,ボディパンプ30,0,13:15,松原 千花,
,コナミスポーツクラブ,和泉府中,,ボディパンプ60,3,21:00,木下 俊介,
,コナミスポーツクラブ,和泉府中,,ボディパンプ60,4,14:45,広橋 鈴代,
,コナミスポーツクラブ,和泉府中,,ボディパンプ60,6,11:35,木下 俊介,
,コナミスポーツクラブ,和泉府中,,ボディパンプ30,1,10:15,伊与田 和弘,
,コナミスポーツクラブ,和泉府中,,ボディパンプ30,1,20:00,木下 俊介,
,コナミスポーツクラブ,和泉府中,,ボディパンプ30,3,11:30,伊与田 和弘,
,コナミスポーツクラブ,和泉府中,,ボディパンプ30,0,13:50,伊与田 和弘,
,コナミスポーツクラブ,なかもず,,ボディパンプ60,3,21:15,万代 浩司,
,コナミスポーツクラブ,なかもず,,ボディパンプ60,5,13:30,野村 里砂,
,コナミスポーツクラブ,なかもず,,ボディパンプ60,6,18:10,澤 光基,
,コナミスポーツクラブ,なかもず,,ボディパンプ60,0,12:25,山下 和訓,
,コナミスポーツクラブ,なかもず,,ボディパンプ45,1,14:30,広橋 鈴代,
,コナミスポーツクラブ,なかもず,,ボディパンプ45,2,12:40,広橋 鈴代,
,コナミスポーツクラブ,なかもず,,ボディパンプ30,1,21:25,山下 和訓,
,コナミスポーツクラブ,なかもず,,ボディパンプ30,2,21:00,澤 光基,
,コナミスポーツクラブ,なかもず,,ボディパンプ30,5,20:35,澤 光基,
,コナミスポーツクラブ,北千里,,ボディパンプテック,3,12:45,橋本 武志,
,コナミスポーツクラブ,北千里,,ボディパンプ60,0,13:45,橋本 武志,
,コナミスポーツクラブ,北千里,,ボディパンプ30,1,10:20,亭島 和彦,
,コナミスポーツクラブ,北千里,,ボディパンプ30,2,9:10,亭島 和彦,
,コナミスポーツクラブ,北千里,,ボディパンプ30,3,12:10,橋本 武志,
,コナミスポーツクラブ,北千里,,ボディパンプ30,6,18:00,亭島 和彦,
,コナミスポーツクラブ,江坂,,ボディパンプ60,3,20:10,田口 学,
,コナミスポーツクラブ,江坂,,ボディパンプ60,6,11:30,小澤 潤子,
,コナミスポーツクラブ,江坂,,ボディパンプ60,6,17:40,小林 珠美,
,コナミスポーツクラブ,江坂,,ボディパンプ60,0,17:15,北野 江理奈,
,コナミスポーツクラブ,江坂,,ボディパンプ45,1,12:15,田口 学,
,コナミスポーツクラブ,江坂,,ボディパンプ45,3,10:35,小林 珠美,
,コナミスポーツクラブ,江坂,,ボディパンプ45,5,21:00,田口 学,
,コナミスポーツクラブ,江坂,,ボディパンプ30,4,21:25,北野 江理奈,
,コナミスポーツクラブ,寝屋川,,ボディパンプ60,1,20:10,長谷川 玲子,
,コナミスポーツクラブ,寝屋川,,ボディパンプ60,3,12:45,羽手村 聡(定員50名),
,コナミスポーツクラブ,寝屋川,,ボディパンプ60,3,21:20,長谷川 玲子(定員50名),
,コナミスポーツクラブ,寝屋川,,ボディパンプ60,5,21:20,長谷川 玲子(定員50名),
,コナミスポーツクラブ,寝屋川,,ボディパンプ60,0,12:50,長谷川 玲子(定員50名),
,コナミスポーツクラブ,寝屋川,,ボディパンプ45,1,11:40,吉田 暁(定員50名),
,コナミスポーツクラブ,寝屋川,,ボディパンプ45,5,14:45,北野 香織(定員50名),
,コナミスポーツクラブ,寝屋川,,ボディパンプ45,6,16:20,羽手村 聡(定員50名),
,コナミスポーツクラブ,弁天町,,ボディパンプ60,3,11:50,長岡利和,
,コナミスポーツクラブ,弁天町,,ボディパンプ60,3,19:25,佐橋芳彦,
,コナミスポーツクラブ,弁天町,,ボディパンプ60,5,20:45,池田幸平,
,コナミスポーツクラブ,弁天町,,ボディパンプ60,6,12:50,佐橋芳彦,
,コナミスポーツクラブ,弁天町,,ボディパンプ60,0,12:55,佐橋芳彦,
,コナミスポーツクラブ,弁天町,,ボディパンプ60,0,18:50,長岡利和,
